mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I
-30,-0.005119088,0.000245536,-30,-0.007785775,4.17E-05,-30,-0.010405284,0.000346703,-30,-0.013021622,3.10E-05,-30,-0.015679729,3.50E-05,-30,-0.0182907,3.45E-05,-30,-0.020898419,5.88E-05,-30,-0.023525747,3.16E-05,-30,-0.026150187,3.93E-05,-30,-0.028749277,3.26E-05,-30,-0.031301949,3.42E-05,-30,-0.033939728,3.22E-05,-30,-0.036530216,3.41E-05,-30,-0.039162107,3.48E-05,-30,-0.04165968,3.21E-05,-30,-0.044241593,3.38E-05,-30,-0.046821076,3.34E-05,-30,-0.049441322,3.25E-05,-30,-0.051970949,3.10E-05,-30,-0.054585322,3.41E-05,-30,-0.057109729,3.30E-05,-30,-0.059652602,3.43E-05,-30,-0.062236481,3.46E-05,-30,nan,nan,-30,nan,nan,-30,nan,nan
-29.5,-0.004996841,0.000219349,-29.5,-0.007622617,3.77E-05,-29.5,-0.010201881,0.000456999,-29.5,-0.012777965,3.02E-05,-29.5,-0.015351528,3.41E-05,-29.5,-0.017921889,3.37E-05,-29.5,-0.020489733,5.87E-05,-29.5,-0.023054362,3.26E-05,-29.5,-0.025616473,3.82E-05,-29.5,-0.028153687,3.19E-05,-29.5,-0.030688427,3.38E-05,-29.5,-0.033241979,3.20E-05,-29.5,-0.035792268,3.10E-05,-29.5,-0.038383206,3.21E-05,-29.5,-0.04081992,3.01E-05,-29.5,-0.043340477,3.30E-05,-29.5,-0.045879318,3.42E-05,-29.5,-0.048458597,3.16E-05,-29.5,-0.050948691,2.97E-05,-29.5,-0.053479216,3.34E-05,-29.5,-0.055963959,3.24E-05,-29.5,-0.058445659,3.14E-05,-29.5,-0.060967574,3.24E-05,-29.5,nan,nan,-29.5,nan,nan,-29.5,nan,nan
-29,-0.004918678,0.000266389,-29,-0.007460244,3.51E-05,-29,-0.00999879,0.00050565,-29,-0.012491748,3.27E-05,-29,-0.015067796,5.37E-05,-29,-0.017554824,3.30E-05,-29,-0.020039415,5.09E-05,-29,-0.022564004,3.19E-05,-29,-0.025128114,3.59E-05,-29,-0.027561483,3.14E-05,-29,-0.030077477,3.23E-05,-29,-0.03254769,3.35E-05,-29,-0.035057862,2.83E-05,-29,-0.03756523,3.22E-05,-29,-0.039984613,3.48E-05,-29,-0.042486104,3.51E-05,-29,-0.044942549,3.47E-05,-29,-0.047480733,3.36E-05,-29,-0.049888797,3.30E-05,-29,-0.05240002,3.14E-05,-29,-0.054824037,3.06E-05,-29,-0.057265869,3.24E-05,-29,-0.059747354,3.12E-05,-29,nan,nan,-29,nan,nan,-29,nan,nan
-28.5,-0.004797732,0.000244305,-28.5,-0.007298681,3.57E-05,-28.5,-0.00979676,0.000713949,-28.5,-0.012249597,3.74E-05,-28.5,-0.01474208,7.02E-05,-28.5,-0.017189177,3.29E-05,-28.5,-0.019633818,4.93E-05,-28.5,-0.022117395,3.22E-05,-28.5,-0.024598418,3.18E-05,-28.5,-0.026992255,3.16E-05,-28.5,-0.029425655,3.41E-05,-28.5,-0.031897779,3.21E-05,-28.5,-0.034367344,3.57E-05,-28.5,-0.036791875,3.45E-05,-28.5,-0.03917221,3.10E-05,-28.5,-0.041591447,3.33E-05,-28.5,-0.044007639,3.28E-05,-28.5,-0.046504474,3.28E-05,-28.5,-0.048873319,3.17E-05,-28.5,-0.051322772,3.21E-05,-28.5,-0.05368606,3.36E-05,-28.5,-0.056046978,3.28E-05,-28.5,-0.058487476,3.25E-05,-28.5,nan,nan,-28.5,nan,nan,-28.5,nan,nan
-28,-0.004719594,0.000326782,-28,-0.007179612,3.38E-05,-28,-0.009595199,0.000777401,-28,-0.012007895,3.37E-05,-28,-0.014417825,6.94E-05,-28,-0.016824984,3.46E-05,-28,-0.019229303,4.79E-05,-28,-0.021672233,3.21E-05,-28,-0.024070883,3.17E-05,-28,-0.026425486,3.37E-05,-28,-0.028818488,3.46E-05,-28,-0.031208855,3.33E-05,-28,-0.033637352,3.32E-05,-28,-0.036022028,3.24E-05,-28,-0.038321548,3.17E-05,-28,-0.040700736,3.11E-05,-28,-0.04307677,3.23E-05,-28,-0.045491188,3.49E-05,-28,-0.04782066,3.12E-05,-28,-0.050229308,3.15E-05,-28,-0.052553198,3.27E-05,-28,-0.054874671,3.54E-05,-28,-0.057274364,2.93E-05,-28,nan,nan,-28,nan,nan,-28,nan,nan
-27.5,-0.004599926,0.000250637,-27.5,-0.007019021,3.26E-05,-27.5,-0.009394135,0.000884051,-27.5,-0.011725787,3.33E-05,-27.5,-0.014136435,9.36E-05,-27.5,-0.016503066,3.37E-05,-27.5,-0.018826477,4.91E-05,-27.5,-0.021187516,3.26E-05,-27.5,-0.0235867,3.85E-05,-27.5,-0.025901457,3.26E-05,-27.5,-0.028213818,3.20E-05,-27.5,-0.030563599,3.13E-05,-27.5,-0.032910885,3.30E-05,-27.5,-0.035255348,3.39E-05,-27.5,-0.037515925,2.88E-05,-27.5,-0.039854807,3.24E-05,-27.5,-0.042150241,3.17E-05,-27.5,-0.044563877,3.35E-05,-27.5,-0.046813522,2.90E-05,-27.5,-0.049181166,2.91E-05,-27.5,-0.051425353,3.24E-05,-27.5,-0.053707238,3.31E-05,-27.5,-0.056066277,3.18E-05,-27.5,nan,nan,-27.5,nan,nan,-27.5,nan,nan
-27,-0.004521699,0.000294091,-27,-0.006859289,3.64E-05,-27,-0.009194069,0.000925172,-27,-0.011485755,3.23E-05,-27,-0.013815054,0.000114442,-27,-0.016141205,3.26E-05,-27,-0.018424818,5.62E-05,-27,-0.020745354,3.48E-05,-27,-0.023063385,4.53E-05,-27,-0.025338708,3.37E-05,-27,-0.027610926,3.52E-05,-27,-0.029920551,3.01E-05,-27,-0.032226972,3.04E-05,-27,-0.034530905,3.25E-05,-27,-0.036712698,3.27E-05,-27,-0.039011077,3.10E-05,-27,-0.041267063,3.43E-05,-27,-0.043598913,3.22E-05,-27,-0.045809831,3.06E-05,-27,-0.048135915,3.09E-05,-27,-0.050341352,3.46E-05,-27,-0.052583054,3.27E-05,-27,-0.054861606,3.33E-05,-27,nan,nan,-27,nan,nan,-27,nan,nan
-26.5,-0.004403501,0.000289765,-26.5,-0.006700432,3.26E-05,-26.5,-0.008994385,0.000915657,-26.5,-0.011246246,3.58E-05,-26.5,-0.013534847,0.000108743,-26.5,-0.015780914,3.24E-05,-26.5,-0.018024556,5.80E-05,-26.5,-0.020304619,3.15E-05,-26.5,-0.022581748,4.69E-05,-26.5,-0.02477788,3.19E-05,-26.5,-0.027010133,3.45E-05,-26.5,-0.029279078,3.20E-05,-26.5,-0.031506137,2.96E-05,-26.5,-0.033769049,2.98E-05,-26.5,-0.035912646,3.19E-05,-26.5,-0.038170366,3.18E-05,-26.5,-0.040347137,3.23E-05,-26.5,-0.042638017,3.10E-05,-26.5,-0.04480969,2.94E-05,-26.5,-0.047055687,3.24E-05,-26.5,-0.049221904,3.29E-05,-26.5,-0.05142365,3.20E-05,-26.5,-0.053661559,3.19E-05,-26.5,nan,nan,-26.5,nan,nan,-26.5,nan,nan
-26,-0.004325479,0.000304604,-26,-0.006581351,3.52E-05,-26,-0.008795847,0.00095034,-26,-0.011007296,3.24E-05,-26,-0.013216018,9.54E-05,-26,-0.015422,3.26E-05,-26,-0.017625448,5.05E-05,-26,-0.019864486,3.35E-05,-26,-0.022062145,3.65E-05,-26,-0.024237807,3.02E-05,-26,-0.026410954,3.14E-05,-26,-0.028600367,3.20E-05,-26,-0.030825354,3.25E-05,-26,-0.033009187,3.33E-05,-26,-0.03513289,3.29E-05,-26,-0.037330527,3.20E-05,-26,-0.039467936,3.24E-05,-26,-0.04171695,3.31E-05,-26,-0.043829829,3.24E-05,-26,-0.046035239,3.42E-05,-26,-0.048142713,3.16E-05,-26,-0.050304396,3.33E-05,-26,-0.052463291,3.22E-05,-26,-0.054562864,3.16E-05,-26,nan,nan,-26,nan,nan
-25.5,-0.004208731,0.000269877,-25.5,-0.0064236,3.26E-05,-25.5,-0.00859753,0.000873838,-25.5,-0.010749882,3.31E-05,-25.5,-0.012937307,8.14E-05,-25.5,-0.015102948,3.24E-05,-25.5,-0.017228118,6.49E-05,-25.5,-0.019388262,3.19E-05,-25.5,-0.021583468,3.53E-05,-25.5,-0.023700471,3.06E-05,-25.5,-0.02581457,3.05E-05,-25.5,-0.027963673,3.06E-05,-25.5,-0.030147845,3.35E-05,-25.5,-0.032291333,3.37E-05,-25.5,-0.034356976,3.02E-05,-25.5,-0.036495214,2.97E-05,-25.5,-0.038593004,3.06E-05,-25.5,-0.040762881,3.19E-05,-25.5,-0.042855408,3.20E-05,-25.5,-0.045019595,2.91E-05,-25.5,-0.047069169,3.11E-05,-25.5,-0.049153549,3.11E-05,-25.5,-0.051309291,2.86E-05,-25.5,-0.053387947,3.36E-05,-25.5,nan,nan,-25.5,nan,nan
-25,-0.004130473,0.000291741,-25,-0.006266773,3.58E-05,-25,-0.008400379,0.000798737,-25,-0.010493771,3.37E-05,-25,-0.01265919,6.48E-05,-25,-0.014747137,3.62E-05,-25,-0.016832426,7.51E-05,-25,-0.018952233,3.26E-05,-25,-0.021087804,3.29E-05,-25,-0.023146396,3.05E-05,-25,-0.025257797,3.61E-05,-25,-0.027348094,3.22E-05,-25,-0.029435479,3.41E-05,-25,-0.031538727,3.23E-05,-25,-0.033565302,3.14E-05,-25,-0.035663119,3.00E-05,-25,-0.037721114,2.89E-05,-25,-0.039850058,3.14E-05,-25,-0.041865919,3.40E-05,-25,-0.043989206,3.15E-05,-25,-0.045999698,2.97E-05,-25,-0.048044359,3.14E-05,-25,-0.050122437,3.34E-05,-25,-0.052161621,3.14E-05,-25,nan,nan,-25,nan,nan
-24.5,-0.004015154,0.000239649,-24.5,-0.006129265,3.20E-05,-24.5,-0.008203766,0.000641068,-24.5,-0.010257323,3.36E-05,-24.5,-0.012344884,4.16E-05,-24.5,-0.014429361,3.58E-05,-24.5,-0.016474856,7.51E-05,-24.5,-0.018517352,3.08E-05,-24.5,-0.02059386,3.38E-05,-24.5,-0.022630915,3.31E-05,-24.5,-0.024665579,3.74E-05,-24.5,-0.026733487,3.42E-05,-24.5,-0.028762698,3.06E-05,-24.5,-0.030825052,3.07E-05,-24.5,-0.032812693,3.32E-05,-24.5,-0.034833471,3.28E-05,-24.5,-0.03685185,3.20E-05,-24.5,-0.03893913,3.07E-05,-24.5,-0.040916068,3.04E-05,-24.5,-0.042962061,3.06E-05,-24.5,-0.044933405,3.18E-05,-24.5,-0.046938155,2.85E-05,-24.5,-0.048975577,3.32E-05,-24.5,-0.050974829,3.08E-05,-24.5,nan,nan,-24.5,nan,nan
-24,-0.003937099,0.000228411,-24,-0.005992005,4.09E-05,-24,-0.008008105,0.000502452,-24,-0.010021522,3.48E-05,-24,-0.012068265,3.46E-05,-24,-0.014076088,3.40E-05,-24,-0.016081507,5.43E-05,-24,-0.018102109,3.13E-05,-24,-0.020119619,3.78E-05,-24,-0.022099074,3.20E-05,-24,-0.024075534,3.36E-05,-24,-0.026102972,3.52E-05,-24,-0.028092119,2.81E-05,-24,-0.03011364,3.22E-05,-24,-0.032026518,3.47E-05,-24,-0.034007354,3.22E-05,-24,-0.035985532,3.27E-05,-24,-0.038031628,3.48E-05,-24,-0.039968854,3.31E-05,-24,-0.041974102,3.22E-05,-24,-0.043871227,3.38E-05,-24,-0.045835558,3.31E-05,-24,-0.047832521,2.89E-05,-24,-0.049773861,3.18E-05,-24,nan,nan,-24,nan,nan
-23.5,-0.00384107,0.000201278,-23.5,-0.005837356,3.69E-05,-23.5,-0.007813129,0.000416877,-23.5,-0.009786397,3.26E-05,-23.5,-0.01179206,3.84E-05,-23.5,-0.013759727,3.47E-05,-23.5,-0.015689807,5.43E-05,-23.5,-0.017669498,2.94E-05,-23.5,-0.019646722,4.31E-05,-23.5,-0.021568506,3.16E-05,-23.5,-0.023522837,2.99E-05,-23.5,-0.025474147,3.03E-05,-23.5,-0.027423034,3.50E-05,-23.5,-0.029403619,3.39E-05,-23.5,-0.031277657,3.12E-05,-23.5,-0.033218112,3.34E-05,-23.5,-0.03512156,3.28E-05,-23.5,-0.03712566,3.15E-05,-23.5,-0.039006451,3.11E-05,-23.5,-0.040953213,3.15E-05,-23.5,-0.042845916,3.07E-05,-23.5,-0.044735921,3.44E-05,-23.5,-0.046691663,2.95E-05,-23.5,-0.048576342,3.08E-05,-23.5,nan,nan,-23.5,nan,nan
-23,-0.003745466,0.000194781,-23,-0.005718286,3.89E-05,-23,-0.007619093,0.000277298,-23,-0.009551967,3.10E-05,-23,-0.011499389,5.95E-05,-23,-0.013409369,3.65E-05,-23,-0.015316965,6.29E-05,-23,-0.017255889,3.26E-05,-23,-0.01917521,5.48E-05,-23,-0.021057316,3.21E-05,-23,-0.022954158,3.57E-05,-23,-0.024848023,3.30E-05,-23,-0.026773551,3.69E-05,-23,-0.028696,3.31E-05,-23,-0.030514101,3.52E-05,-23,-0.03239722,3.08E-05,-23,-0.034294874,3.52E-05,-23,-0.036223297,3.30E-05,-23,-0.038047899,3.23E-05,-23,-0.039970786,3.40E-05,-23,-0.04180697,3.40E-05,-23,-0.043673869,3.03E-05,-23,-0.045555145,3.18E-05,-23,-0.047399917,2.95E-05,-23,nan,nan,-23,nan,nan
-22.5,-0.003667408,0.000135243,-22.5,-0.005564813,4.22E-05,-22.5,-0.007442824,0.000238249,-22.5,-0.00931825,3.14E-05,-22.5,-0.011207646,6.90E-05,-22.5,-0.013094543,3.53E-05,-22.5,-0.014945121,7.23E-05,-22.5,-0.016826651,3.50E-05,-22.5,-0.01870546,5.17E-05,-22.5,-0.020547785,3.00E-05,-22.5,-0.022387671,3.27E-05,-22.5,-0.024258369,3.12E-05,-22.5,-0.026126331,3.66E-05,-22.5,-0.027991555,3.17E-05,-22.5,-0.029770574,3.25E-05,-22.5,-0.031613834,3.11E-05,-22.5,-0.033437832,3.21E-05,-22.5,-0.035325347,3.15E-05,-22.5,-0.03712743,3.30E-05,-22.5,-0.038992712,3.52E-05,-22.5,-0.040772762,3.61E-05,-22.5,-0.042583385,3.17E-05,-22.5,-0.044424189,3.16E-05,-22.5,-0.046229443,2.90E-05,-22.5,nan,nan,-22.5,nan,nan
-22,-0.003555645,0.000147929,-22,-0.005429151,4.55E-05,-22,-0.00726686,0.000234188,-22,-0.009085286,3.14E-05,-22,-0.01093414,0.00011202,-22,-0.012763714,3.24E-05,-22,-0.014574197,0.000102457,-22,-0.01639844,3.16E-05,-22,-0.018236428,5.19E-05,-22,-0.020038859,3.50E-05,-22,-0.021838653,3.92E-05,-22,-0.023635838,3.27E-05,-22,-0.025462927,3.54E-05,-22,-0.027287308,3.24E-05,-22,-0.029011271,3.64E-05,-22,-0.030830402,3.08E-05,-22,-0.032614101,3.07E-05,-22,-0.034443944,3.27E-05,-22,-0.036206091,3.30E-05,-22,-0.038014282,2.95E-05,-22,-0.039755015,3.20E-05,-22,-0.041525613,3.16E-05,-22,-0.043325382,3.25E-05,-22,-0.04509059,3.06E-05,-22,nan,nan,-22,nan,nan
-21.5,-0.00347755,0.000144578,-21.5,-0.005293694,4.89E-05,-21.5,-0.007074616,0.000282056,-21.5,-0.00885308,3.12E-05,-21.5,-0.010660953,0.000136058,-21.5,-0.012434091,3.32E-05,-21.5,-0.01420445,0.000110886,-21.5,-0.015988248,3.36E-05,-21.5,-0.017769463,4.48E-05,-21.5,-0.019531689,3.12E-05,-21.5,-0.02127555,4.13E-05,-21.5,-0.023048441,3.30E-05,-21.5,-0.024818902,3.32E-05,-21.5,-0.026586371,3.32E-05,-21.5,-0.028271971,3.12E-05,-21.5,-0.030034205,3.23E-05,-21.5,-0.031762181,3.18E-05,-21.5,-0.033566687,3.12E-05,-21.5,-0.035273293,3.20E-05,-21.5,-0.037040679,3.36E-05,-21.5,-0.038742036,3.07E-05,-21.5,-0.040456823,3.10E-05,-21.5,-0.042215767,3.57E-05,-21.5,-0.04392522,3.09E-05,-21.5,nan,nan,-21.5,nan,nan
-21,-0.003383427,0.000127017,-21,-0.005142729,4.55E-05,-21,-0.006883517,0.000388061,-21,-0.008621662,3.30E-05,-21,-0.01038871,0.000168529,-21,-0.012121453,3.21E-05,-21,-0.013835866,9.60E-05,-21,-0.015579031,3.43E-05,-21,-0.017303858,3.39E-05,-21,-0.019025956,3.59E-05,-21,-0.020714111,3.72E-05,-21,-0.022446622,3.23E-05,-21,-0.02417632,3.52E-05,-21,-0.025887797,3.42E-05,-21,-0.027549886,3.05E-05,-21,-0.029256195,3.23E-05,-21,-0.030944096,3.27E-05,-21,-0.032691422,3.11E-05,-21,-0.034343117,3.16E-05,-21,-0.036069538,3.07E-05,-21,-0.037731415,3.23E-05,-21,-0.039406319,3.49E-05,-21,-0.041108978,3.23E-05,-21,-0.042778558,3.31E-05,-21,nan,nan,-21,nan,nan
-20.5,-0.003289856,0.000125887,-20.5,-0.005023781,4.63E-05,-20.5,-0.006724295,0.000579184,-20.5,-0.008406479,3.25E-05,-20.5,-0.010116859,0.000167166,-20.5,-0.011809162,3.27E-05,-20.5,-0.013468284,9.33E-05,-20.5,-0.01515529,3.58E-05,-20.5,-0.016854933,3.40E-05,-20.5,-0.018521307,3.28E-05,-20.5,-0.02016997,3.40E-05,-20.5,-0.021846337,3.01E-05,-20.5,-0.023535234,3.46E-05,-20.5,-0.025221405,3.23E-05,-20.5,-0.026829234,2.90E-05,-20.5,-0.028479802,3.11E-05,-20.5,-0.030127737,3.23E-05,-20.5,-0.031818285,3.20E-05,-20.5,-0.033445971,3.19E-05,-20.5,-0.035116009,2.90E-05,-20.5,-0.036723275,3.10E-05,-20.5,-0.038357966,3.49E-05,-20.5,-0.040020084,3.24E-05,-20.5,-0.041634498,3.14E-05,-20.5,-0.043261228,3.27E-05,-20.5,nan,nan
-20,-0.003211631,0.000110718,-20,-0.004874237,5.07E-05,-20,-0.006534057,0.000770517,-20,-0.008176328,2.93E-05,-20,-0.009845888,0.000187667,-20,-0.011482833,3.30E-05,-20,-0.01311722,8.25E-05,-20,-0.014763677,3.31E-05,-20,-0.016407713,3.72E-05,-20,-0.018018994,3.30E-05,-20,-0.01962795,3.26E-05,-20,-0.021263775,3.33E-05,-20,-0.022897177,4.02E-05,-20,-0.024527629,3.00E-05,-20,-0.026096511,3.42E-05,-20,-0.027721681,3.16E-05,-20,-0.029314947,3.07E-05,-20,-0.030964209,3.04E-05,-20,-0.032537496,2.84E-05,-20,-0.034166628,3.17E-05,-20,-0.035720075,3.27E-05,-20,-0.037314604,3.27E-05,-20,-0.038935927,2.94E-05,-20,-0.040510535,3.16E-05,-20,-0.042111885,3.22E-05,-20,nan,nan
-19.5,-0.003118556,9.99E-05,-19.5,-0.004755268,4.46E-05,-19.5,-0.006345015,0.001007962,-19.5,-0.00796172,3.33E-05,-19.5,-0.009575647,0.00016069,-19.5,-0.011157646,4.02E-05,-19.5,-0.012751724,6.68E-05,-19.5,-0.01434303,3.23E-05,-19.5,-0.015946455,4.63E-05,-19.5,-0.017517861,2.96E-05,-19.5,-0.019086929,3.64E-05,-19.5,-0.020682125,3.44E-05,-19.5,-0.022274885,3.63E-05,-19.5,-0.023850252,3.24E-05,-19.5,-0.025365561,3.01E-05,-19.5,-0.026950121,3.25E-05,-19.5,-0.028503503,3.39E-05,-19.5,-0.030111401,3.38E-05,-19.5,-0.031630838,3.44E-05,-19.5,-0.033218987,3.00E-05,-19.5,-0.034747554,3.57E-05,-19.5,-0.036287551,3.40E-05,-19.5,-0.037853641,3.44E-05,-19.5,-0.039388368,3.18E-05,-19.5,-0.040949086,3.22E-05,-19.5,nan,nan
-19,-0.003025985,8.04E-05,-19,-0.004621577,5.69E-05,-19,-0.006185647,0.00134302,-19,-0.007732934,3.24E-05,-19,-0.009306025,0.000142257,-19,-0.010848096,3.62E-05,-19,-0.012387504,5.83E-05,-19,-0.013952686,3.33E-05,-19,-0.015501138,7.07E-05,-19,-0.017018357,3.12E-05,-19,-0.018547418,3.84E-05,-19,-0.020101864,3.41E-05,-19,-0.021639767,3.45E-05,-19,-0.023174764,3.43E-05,-19,-0.024665219,3.23E-05,-19,-0.026180956,3.17E-05,-19,-0.027694335,3.42E-05,-19,-0.029261006,3.19E-05,-19,-0.03074091,2.97E-05,-19,-0.032274261,3.28E-05,-19,-0.033749035,3.44E-05,-19,-0.035249306,3.30E-05,-19,-0.036774403,3.25E-05,-19,-0.03826939,2.93E-05,-19,-0.039789103,2.94E-05,-19,nan,nan
-18.5,-0.00294794,8.68E-05,-18.5,-0.004488275,4.20E-05,-18.5,-0.005997876,0.001642305,-18.5,-0.007505044,3.48E-05,-18.5,-0.009037269,0.000104506,-18.5,-0.010539205,4.04E-05,-18.5,-0.012038338,4.65E-05,-18.5,-0.013548921,3.48E-05,-18.5,-0.015056637,6.43E-05,-18.5,-0.016534325,3.47E-05,-18.5,-0.018023004,4.74E-05,-18.5,-0.019522829,3.31E-05,-18.5,-0.021006478,3.51E-05,-18.5,-0.022514705,3.35E-05,-18.5,-0.023938383,3.30E-05,-18.5,-0.025427682,3.10E-05,-18.5,-0.026887278,3.17E-05,-18.5,-0.028412101,3.39E-05,-18.5,-0.029852862,3.04E-05,-18.5,-0.031345094,3.22E-05,-18.5,-0.032780712,3.41E-05,-18.5,-0.034227088,3.10E-05,-18.5,-0.035711555,3.15E-05,-18.5,-0.037152705,3.58E-05,-18.5,-0.038631799,3.22E-05,-18.5,nan,nan
-18,-0.002856026,0.000100184,-18,-0.004355374,4.00E-05,-18,-0.005824728,0.002259015,-18,-0.007291638,3.27E-05,-18,-0.008769311,6.73E-05,-18,-0.010230999,3.79E-05,-18,-0.011676385,6.28E-05,-18,-0.013146356,3.23E-05,-18,-0.014613683,8.64E-05,-18,-0.016051265,3.44E-05,-18,-0.017486519,3.89E-05,-18,-0.018945716,3.27E-05,-18,-0.020389135,3.48E-05,-18,-0.021843024,3.03E-05,-18,-0.023241273,3.39E-05,-18,-0.024676642,3.14E-05,-18,-0.026096375,3.08E-05,-18,-0.02756621,3.17E-05,-18,-0.028967488,3.14E-05,-18,-0.030418966,3.17E-05,-18,-0.031801686,3.25E-05,-18,-0.033208437,3.08E-05,-18,-0.034651682,3.15E-05,-18,-0.036053196,3.01E-05,-18,-0.037477996,3.18E-05,-18,nan,nan
-17.5,-0.002778042,0.000106703,-17.5,-0.004222992,4.11E-05,-17.5,-0.005652074,0.002212715,-17.5,-0.007065233,3.54E-05,-17.5,-0.008502185,4.50E-05,-17.5,-0.009923337,3.53E-05,-17.5,-0.01132891,9.17E-05,-17.5,-0.012757944,3.15E-05,-17.5,-0.014171243,6.90E-05,-17.5,-0.015555826,3.45E-05,-17.5,-0.016964082,3.26E-05,-17.5,-0.018369565,3.00E-05,-17.5,-0.019772429,3.65E-05,-17.5,-0.021185623,3.38E-05,-17.5,-0.022531636,2.99E-05,-17.5,-0.023926692,2.94E-05,-17.5,-0.025306241,3.07E-05,-17.5,-0.02672178,3.05E-05,-17.5,-0.028083396,3.20E-05,-17.5,-0.029493571,3.36E-05,-17.5,-0.030837101,3.34E-05,-17.5,-0.03220366,2.97E-05,-17.5,-0.033593169,3.21E-05,-17.5,-0.034954566,3.02E-05,-17.5,-0.036338683,3.30E-05,-17.5,nan,nan
-17,-0.002686691,0.000109085,-17,-0.004090832,3.75E-05,-17,-0.005466515,0.002305611,-17,-0.0068526,3.32E-05,-17,-0.008248697,3.31E-05,-17,-0.00961676,3.93E-05,-17,-0.010969315,9.82E-05,-17,-0.012357707,3.31E-05,-17,-0.013730528,4.46E-05,-17,-0.015088249,3.61E-05,-17,-0.016430536,3.52E-05,-17,-0.01779575,2.97E-05,-17,-0.019158126,4.21E-05,-17,-0.02051808,3.09E-05,-17,-0.021824974,3.44E-05,-17,-0.023179719,3.28E-05,-17,-0.024519193,3.47E-05,-17,-0.025893591,3.17E-05,-17,-0.027202963,2.99E-05,-17,-0.028571907,3.05E-05,-17,-0.029863867,3.07E-05,-17,-0.031190328,3.16E-05,-17,-0.032539122,3.10E-05,-17,-0.03384801,3.10E-05,-17,-0.035203803,3.20E-05,-17,nan,nan
-16.5,-0.002608532,0.000161215,-16.5,-0.00395921,3.53E-05,-16.5,-0.005307164,0.002491699,-16.5,-0.006627753,3.58E-05,-16.5,-0.007982912,3.90E-05,-16.5,-0.009310778,3.54E-05,-16.5,-0.01062351,0.000130907,-16.5,-0.011958592,3.36E-05,-16.5,-0.013290892,3.62E-05,-16.5,-0.014596073,3.31E-05,-16.5,-0.015911047,4.28E-05,-16.5,-0.017223212,3.27E-05,-16.5,-0.018545237,4.13E-05,-16.5,-0.019864404,3.31E-05,-16.5,-0.021132439,3.11E-05,-16.5,-0.022446424,3.25E-05,-16.5,-0.023733729,3.48E-05,-16.5,-0.025066691,3.11E-05,-16.5,-0.026336726,3.22E-05,-16.5,-0.027652495,3.09E-05,-16.5,-0.028905175,2.97E-05,-16.5,-0.030191659,3.20E-05,-16.5,-0.031499282,3.18E-05,-16.5,-0.032768557,3.15E-05,-16.5,-0.034058922,2.81E-05,-16.5,nan,nan
