mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I
-16,-0.002518037,0.000169359,-16,-0.00384016,3.32E-05,-16,-0.00512323,0.002434715,-16,-0.006415978,3.71E-05,-16,-0.007730072,6.77E-05,-16,-0.009005596,3.31E-05,-16,-0.010278405,0.000125973,-16,-0.0115728,3.39E-05,-16,-0.012864572,2.99E-05,-16,-0.014129647,3.32E-05,-16,-0.015392392,4.57E-05,-16,-0.016664253,3.22E-05,-16,-0.017945584,2.90E-05,-16,-0.019212231,3.16E-05,-16,-0.020441092,3.11E-05,-16,-0.021702619,3.11E-05,-16,-0.022950008,3.22E-05,-16,-0.024241549,3.30E-05,-16,-0.025472034,3.31E-05,-16,-0.026734841,3.22E-05,-16,-0.027960243,3.50E-05,-16,-0.029194774,3.01E-05,-16,-0.030449742,3.20E-05,-16,-0.031679111,3.08E-05,-16,-0.032940376,3.21E-05,-16,nan,nan
-15.5,-0.002439866,0.000218979,-15.5,-0.003709076,3.50E-05,-15.5,-0.00496384,0.002383957,-15.5,-0.006204465,3.46E-05,-15.5,-0.007465729,9.75E-05,-15.5,-0.008701235,3.30E-05,-15.5,-0.009934024,0.000120122,-15.5,-0.011187634,3.18E-05,-15.5,-0.012426848,3.81E-05,-15.5,-0.013652107,3.40E-05,-15.5,-0.014874628,4.59E-05,-15.5,-0.016106286,3.00E-05,-15.5,-0.017335154,3.48E-05,-15.5,-0.018573061,3.07E-05,-15.5,-0.019751004,3.24E-05,-15.5,-0.020972333,3.13E-05,-15.5,-0.022179486,3.04E-05,-15.5,-0.023418334,3.19E-05,-15.5,-0.024608973,3.32E-05,-15.5,-0.025831208,3.26E-05,-15.5,-0.027005474,2.91E-05,-15.5,-0.028199983,2.86E-05,-15.5,-0.029414194,3.20E-05,-15.5,-0.030603531,3.02E-05,-15.5,-0.03181247,3.39E-05,-15.5,nan,nan
-15,-0.002350124,0.000238077,-15,-0.003578466,3.30E-05,-15,-0.004781401,0.002036044,-15,-0.005993239,3.82E-05,-15,-0.007202332,0.000150203,-15,-0.008408989,3.38E-05,-15,-0.009590401,0.000100008,-15,-0.01080313,3.07E-05,-15,-0.012002032,6.77E-05,-15,-0.013175797,3.10E-05,-15,-0.014358401,4.51E-05,-15,-0.015549365,2.87E-05,-15,-0.016737926,3.90E-05,-15,-0.01792368,3.15E-05,-15,-0.019062844,3.49E-05,-15,-0.020243479,3.15E-05,-15,-0.021399711,3.19E-05,-15,-0.022608094,2.96E-05,-15,-0.023748229,3.22E-05,-15,-0.0249296,3.18E-05,-15,-0.026064498,2.75E-05,-15,-0.027218889,3.21E-05,-15,-0.028392208,3.27E-05,-15,-0.029530588,3.21E-05,-15,-0.03069865,3.07E-05,-15,nan,nan
-14.5,-0.002271969,0.000292769,-14.5,-0.003448274,3.32E-05,-14.5,-0.00462203,0.001927298,-14.5,-0.00578219,3.39E-05,-14.5,-0.006950813,0.000222173,-14.5,-0.008105867,3.05E-05,-14.5,-0.009247566,7.08E-05,-14.5,-0.010408485,3.11E-05,-14.5,-0.011566627,8.16E-05,-14.5,-0.012700762,3.05E-05,-14.5,-0.013842971,4.25E-05,-14.5,-0.014993537,3.46E-05,-14.5,-0.016130598,5.57E-05,-14.5,-0.017286658,3.23E-05,-14.5,-0.018375877,3.92E-05,-14.5,-0.01951612,3.43E-05,-14.5,-0.020632327,3.98E-05,-14.5,-0.021788577,3.33E-05,-14.5,-0.022889081,3.30E-05,-14.5,-0.024029479,3.30E-05,-14.5,-0.025124941,3.13E-05,-14.5,-0.026228611,3.12E-05,-14.5,-0.027360991,3.22E-05,-14.5,-0.028459543,3.43E-05,-14.5,-0.029586656,3.37E-05,-14.5,nan,nan
-14,-0.002183013,0.000358746,-14,-0.003329317,3.58E-05,-14,-0.00444115,0.001574468,-14,-0.005561155,3.59E-05,-14,-0.00669952,0.000237571,-14,-0.00781437,3.31E-05,-14,-0.008916024,4.06E-05,-14,-0.010025781,3.09E-05,-14,-0.011143241,8.64E-05,-14,-0.012237443,3.17E-05,-14,-0.013328957,4.04E-05,-14,-0.014438845,3.47E-05,-14,-0.015535608,5.97E-05,-14,-0.016640288,3.35E-05,-14,-0.017701031,3.55E-05,-14,-0.018790312,3.09E-05,-14,-0.019866607,3.73E-05,-14,-0.020981412,3.22E-05,-14,-0.022042373,3.20E-05,-14,-0.023131532,2.97E-05,-14,-0.024187466,3.21E-05,-14,-0.025251217,3.10E-05,-14,-0.026332448,2.89E-05,-14,-0.027401163,3.36E-05,-14,-0.028477166,3.30E-05,-14,nan,nan
-13.5,-0.002104899,0.000447864,-13.5,-0.003199753,3.96E-05,-13.5,-0.00428185,0.001095363,-13.5,-0.005351153,3.36E-05,-13.5,-0.006438335,0.000280051,-13.5,-0.007512671,3.96E-05,-13.5,-0.008574468,3.14E-05,-13.5,-0.009643727,3.33E-05,-13.5,-0.010720532,8.37E-05,-13.5,-0.011764629,3.32E-05,-13.5,-0.012826218,3.76E-05,-13.5,-0.01388534,3.25E-05,-13.5,-0.014941723,4.74E-05,-13.5,-0.016005631,3.91E-05,-13.5,-0.01701722,3.36E-05,-13.5,-0.018066124,3.12E-05,-13.5,-0.019102424,3.42E-05,-13.5,-0.0201757,2.80E-05,-13.5,-0.02118723,3.19E-05,-13.5,-0.02224542,3.18E-05,-13.5,-0.023251963,3.23E-05,-13.5,-0.024275714,3.02E-05,-13.5,-0.025316186,3.44E-05,-13.5,-0.026334824,3.27E-05,-13.5,-0.027379746,3.33E-05,-13.5,nan,nan
-13,-0.002016762,0.000473889,-13,-0.003070841,4.58E-05,-13,-0.00411241,0.000766358,-13,-0.005141627,3.10E-05,-13,-0.006187952,0.000269109,-13,-0.00721207,4.34E-05,-13,-0.008233786,5.24E-05,-13,-0.009272238,3.19E-05,-13,-0.010298406,6.29E-05,-13,-0.01130283,3.56E-05,-13,-0.012314273,4.42E-05,-13,-0.013332916,3.41E-05,-13,-0.014348849,3.58E-05,-13,-0.015371755,3.39E-05,-13,-0.016344545,3.30E-05,-13,-0.017352817,3.34E-05,-13,-0.018339562,3.44E-05,-13,-0.019371205,3.13E-05,-13,-0.020343432,3.19E-05,-13,-0.021360365,3.26E-05,-13,-0.022327595,3.13E-05,-13,-0.023301742,2.72E-05,-13,-0.02430152,3.24E-05,-13,-0.025279924,3.12E-05,-13,-0.026274483,3.14E-05,-13,-0.027229246,3.28E-05
-12.5,-0.001938714,0.000552231,-12.5,-0.002951785,4.61E-05,-12.5,-0.003943418,0.000399721,-12.5,-0.004932472,3.19E-05,-12.5,-0.005937859,0.000252409,-12.5,-0.006921804,4.34E-05,-12.5,-0.007903337,9.57E-05,-12.5,-0.008891532,3.19E-05,-12.5,-0.009877278,6.38E-05,-12.5,-0.01084179,3.22E-05,-12.5,-0.011813193,4.85E-05,-12.5,-0.012781926,3.21E-05,-12.5,-0.013766544,3.14E-05,-12.5,-0.01473943,3.09E-05,-12.5,-0.015673069,3.52E-05,-12.5,-0.016631805,3.02E-05,-12.5,-0.017587869,3.39E-05,-12.5,-0.018568742,3.44E-05,-12.5,-0.019501568,3.40E-05,-12.5,-0.020477197,3.04E-05,-12.5,-0.021396023,3.58E-05,-12.5,-0.022339515,2.90E-05,-12.5,-0.023298216,3.17E-05,-12.5,-0.024227655,3.36E-05,-12.5,-0.025181152,3.39E-05,-12.5,-0.026114406,3.11E-05
-12,-0.001860518,0.000613855,-12,-0.002823496,4.89E-05,-12,-0.003774893,0.000254496,-12,-0.004723707,3.21E-05,-12,-0.005688081,0.000270302,-12,-0.006631778,4.52E-05,-12,-0.007564103,0.000157104,-12,-0.008511682,3.50E-05,-12,-0.009456803,3.90E-05,-12,-0.010381457,3.92E-05,-12,-0.011303755,6.31E-05,-12,-0.012241094,3.10E-05,-12,-0.013175983,4.38E-05,-12,-0.014108149,3.10E-05,-12,-0.015002836,3.99E-05,-12,-0.01592119,3.24E-05,-12,-0.016837146,4.30E-05,-12,-0.017767789,3.07E-05,-12,-0.018661293,3.28E-05,-12,-0.019595393,3.13E-05,-12,-0.020475273,3.15E-05,-12,-0.021378376,2.57E-05,-12,-0.022287645,3.18E-05,-12,-0.023185633,3.23E-05,-12,-0.024089739,3.09E-05,-12,-0.024982612,2.95E-05
-11.5,-0.001773469,0.000733742,-11.5,-0.002704448,5.48E-05,-11.5,-0.003615512,0.000220678,-11.5,-0.004515351,3.43E-05,-11.5,-0.005438637,0.00018365,-11.5,-0.006333423,4.65E-05,-11.5,-0.007234396,0.000237019,-11.5,-0.00813272,3.27E-05,-11.5,-0.009037144,3.88E-05,-11.5,-0.00992187,3.59E-05,-11.5,-0.01080423,5.74E-05,-11.5,-0.011700865,3.35E-05,-11.5,-0.012586619,5.89E-05,-11.5,-0.013478097,3.20E-05,-11.5,-0.014333623,3.52E-05,-11.5,-0.015211665,3.17E-05,-11.5,-0.016078974,3.90E-05,-11.5,-0.016976856,3.21E-05,-11.5,-0.0178308,2.95E-05,-11.5,-0.018715169,3.31E-05,-11.5,-0.019555889,3.17E-05,-11.5,-0.020410476,3.35E-05,-11.5,-0.021287247,3.11E-05,-11.5,-0.022136763,3.22E-05,-11.5,-0.023008314,3.03E-05,-11.5,-0.023852756,2.78E-05
-11,-0.001695381,0.000867719,-11,-0.002576891,6.92E-05,-11,-0.003447575,0.000468248,-11,-0.004315674,3.17E-05,-11,-0.005189548,0.000130638,-11,-0.00604433,4.45E-05,-11,-0.006896723,0.000284971,-11,-0.007762834,3.27E-05,-11,-0.008618334,4.12E-05,-11,-0.009463064,3.62E-05,-11,-0.010305421,5.16E-05,-11,-0.011153222,3.14E-05,-11,-0.012006641,8.92E-05,-11,-0.012857339,3.51E-05,-11,-0.013665625,3.65E-05,-11,-0.014503289,3.07E-05,-11,-0.015330595,3.83E-05,-11,-0.016186939,3.17E-05,-11,-0.016993364,3.27E-05,-11,-0.017836596,3.41E-05,-11,-0.018638092,3.80E-05,-11,-0.019452689,3.41E-05,-11,-0.020288306,3.38E-05,-11,-0.021097825,3.19E-05,-11,-0.021920469,3.46E-05,-11,-0.022724931,2.91E-05
-10.5,-0.001617164,0.000973489,-10.5,-0.002457826,8.67E-05,-10.5,-0.003280147,0.001077729,-10.5,-0.004107799,3.14E-05,-10.5,-0.004940833,7.79E-05,-10.5,-0.005755547,3.85E-05,-10.5,-0.006567863,0.000260822,-10.5,-0.007385354,3.20E-05,-10.5,-0.008208157,6.37E-05,-10.5,-0.009005079,2.95E-05,-10.5,-0.009807367,4.45E-05,-10.5,-0.010614716,3.07E-05,-10.5,-0.011427289,8.38E-05,-10.5,-0.012229515,3.66E-05,-10.5,-0.012998897,3.11E-05,-10.5,-0.01379612,3.19E-05,-10.5,-0.01458324,3.00E-05,-10.5,-0.015398101,2.99E-05,-10.5,-0.016165101,3.40E-05,-10.5,-0.01696723,3.17E-05,-10.5,-0.017729294,3.50E-05,-10.5,-0.018503939,3.22E-05,-10.5,-0.019290779,3.22E-05,-10.5,-0.020060363,3.15E-05,-10.5,-0.020842044,3.33E-05,-10.5,-0.021606566,3.34E-05
-10,-0.001531267,0.000886306,-10,-0.00233104,9.60E-05,-10,-0.003120749,0.002143747,-10,-0.003900383,3.46E-05,-10,-0.004692514,5.34E-05,-10,-0.005467097,3.48E-05,-10,-0.006239274,0.000265622,-10,-0.007016241,2.99E-05,-10,-0.007790763,9.03E-05,-10,-0.008547951,2.95E-05,-10,-0.009310109,3.22E-05,-10,-0.010076946,3.14E-05,-10,-0.010841256,6.88E-05,-10,-0.011610317,3.86E-05,-10,-0.012340601,3.63E-05,-10,-0.01309741,3.30E-05,-10,-0.013837216,3.38E-05,-10,-0.014610405,3.32E-05,-10,-0.015338051,3.51E-05,-10,-0.01609179,3.50E-05,-10,-0.016814517,3.21E-05,-10,-0.017549045,3.51E-05,-10,-0.018295,3.19E-05,-10,-0.019024461,3.30E-05,-10,-0.019765251,3.53E-05,-10,-0.020489644,3.29E-05
-9.5,-0.001453196,0.001076173,-9.5,-0.002211996,0.000110578,-9.5,-0.00295399,0.003272287,-9.5,-0.003693441,3.72E-05,-9.5,-0.00444461,3.39E-05,-9.5,-0.005179003,3.36E-05,-9.5,-0.005903958,0.000184565,-9.5,-0.006640366,3.05E-05,-9.5,-0.007381298,8.06E-05,-9.5,-0.00809867,3.57E-05,-9.5,-0.008813688,3.50E-05,-9.5,-0.009539953,3.17E-05,-9.5,-0.01026377,4.20E-05,-9.5,-0.01099178,3.10E-05,-9.5,-0.011683056,3.56E-05,-9.5,-0.012392441,3.36E-05,-9.5,-0.013099241,4.81E-05,-9.5,-0.013823915,3.33E-05,-9.5,-0.014512152,3.21E-05,-9.5,-0.015224926,3.32E-05,-9.5,-0.015908238,3.28E-05,-9.5,-0.016602569,3.51E-05,-9.5,-0.017307558,3.22E-05,-9.5,-0.017990203,3.11E-05,-9.5,-0.018690044,3.64E-05,-9.5,-0.019374253,3.04E-05
-9,-0.001375014,0.001181802,-9,-0.002086025,0.000146553,-9,-0.002787781,0.005632542,-9,-0.003486993,3.90E-05,-9,-0.004197141,6.45E-05,-9,-0.00489129,2.98E-05,-9,-0.005576377,7.44E-05,-9,-0.006272148,3.03E-05,-9,-0.006965455,9.87E-05,-9,-0.00764298,3.45E-05,-9,-0.008324638,4.50E-05,-9,-0.009003782,3.09E-05,-9,-0.009686865,2.95E-05,-9,-0.010367485,3.14E-05,-9,-0.01101967,3.55E-05,-9,-0.011695271,3.31E-05,-9,-0.012355419,4.82E-05,-9,-0.013038694,3.39E-05,-9,-0.013687469,3.09E-05,-9,-0.014359226,3.18E-05,-9,-0.015003071,3.09E-05,-9,-0.015657152,3.15E-05,-9,-0.016314869,3.41E-05,-9,-0.016963897,2.86E-05,-9,-0.017622713,3.82E-05,-9,-0.018260484,3.04E-05
-8.5,-0.001290332,0.001311535,-8.5,-0.00196704,0.000145779,-8.5,-0.002628481,0.008307979,-8.5,-0.003287377,3.94E-05,-8.5,-0.003950127,0.000106554,-8.5,-0.004603977,3.65E-05,-8.5,-0.005249146,3.31E-05,-8.5,-0.005904225,2.86E-05,-8.5,-0.006556834,9.08E-05,-8.5,-0.007194436,3.80E-05,-8.5,-0.007829669,6.87E-05,-8.5,-0.008474604,3.26E-05,-8.5,-0.009117029,3.87E-05,-8.5,-0.009756888,3.21E-05,-8.5,-0.010363854,3.21E-05,-8.5,-0.01099876,3.33E-05,-8.5,-0.01161899,3.91E-05,-8.5,-0.01226079,3.31E-05,-8.5,-0.01287003,3.23E-05,-8.5,-0.013500694,3.20E-05,-8.5,-0.014099086,4.19E-05,-8.5,-0.014712868,3.20E-05,-8.5,-0.015329902,3.01E-05,-8.5,-0.015938626,2.85E-05,-8.5,-0.016550551,3.34E-05,-8.5,-0.017154215,3.25E-05
-8,-0.001212335,0.001370905,-8,-0.001847906,0.000168448,-8,-0.002463021,0.009856022,-8,-0.003081574,4.40E-05,-8,-0.003703588,0.000232424,-8,-0.00431709,4.27E-05,-8,-0.004922292,6.11E-05,-8,-0.00553663,3.15E-05,-8,-0.006148488,6.95E-05,-8,-0.00674033,4.13E-05,-8,-0.007341374,8.58E-05,-8,-0.007939816,2.94E-05,-8,-0.00854155,8.90E-05,-8,-0.00914063,3.20E-05,-8,-0.009708837,3.33E-05,-8,-0.010297317,3.38E-05,-8,-0.010883247,3.10E-05,-8,-0.011477907,3.39E-05,-8,-0.01204759,3.11E-05,-8,-0.012637136,3.19E-05,-8,-0.01320188,4.64E-05,-8,-0.013769791,3.37E-05,-8,-0.014346095,2.91E-05,-8,-0.014914469,3.29E-05,-8,-0.01548566,3.47E-05,-8,-0.016043566,3.01E-05
-7.5,-0.001134246,0.00147838,-7.5,-0.001723036,0.000152727,-7.5,-0.002303721,0.013141509,-7.5,-0.002881861,4.38E-05,-7.5,-0.003463066,0.000348587,-7.5,-0.004030651,5.18E-05,-7.5,-0.004595839,0.00026152,-7.5,-0.005169389,3.18E-05,-7.5,-0.005740452,5.53E-05,-7.5,-0.006292666,3.37E-05,-7.5,-0.006847904,9.25E-05,-7.5,-0.00741133,2.97E-05,-7.5,-0.007966908,0.000107196,-7.5,-0.00852523,3.71E-05,-7.5,-0.009054562,3.50E-05,-7.5,-0.009602678,3.32E-05,-7.5,-0.010148193,3.48E-05,-7.5,-0.010701689,3.04E-05,-7.5,-0.011231748,3.32E-05,-7.5,-0.011780108,3.25E-05,-7.5,-0.012300087,4.22E-05,-7.5,-0.012827997,3.22E-05,-7.5,-0.013368615,3.08E-05,-7.5,-0.013891507,2.99E-05,-7.5,-0.01442192,3.50E-05,-7.5,-0.014939817,3.04E-05
-7,-0.001056071,0.001692498,-7,-0.001604019,0.000189547,-7,-0.002139065,0.01869588,-7,-0.002676771,6.60E-05,-7,-0.003217147,0.000436434,-7,-0.003749792,6.17E-05,-7,-0.004269814,0.000534964,-7,-0.004802532,3.36E-05,-7,-0.005332741,6.39E-05,-7,-0.0058453,3.53E-05,-7,-0.006360415,7.10E-05,-7,-0.006878092,2.86E-05,-7,-0.00739812,0.000113428,-7,-0.007910736,3.87E-05,-7,-0.008406082,4.24E-05,-7,-0.008913731,3.18E-05,-7,-0.00941394,4.24E-05,-7,-0.009926212,3.00E-05,-7,-0.010416606,3.05E-05,-7,-0.010923738,3.13E-05,-7,-0.011404437,3.27E-05,-7,-0.011892282,2.99E-05,-7,-0.012386974,3.10E-05,-7,-0.01286982,3.14E-05,-7,-0.013359416,3.55E-05,-7,-0.013837264,3.21E-05
-6.5,-0.000977815,0.001835828,-6.5,-0.001484879,0.00021179,-6.5,-0.001979816,0.023311325,-6.5,-0.002477024,7.92E-05,-6.5,-0.002971761,0.000687044,-6.5,-0.003463928,9.40E-05,-6.5,-0.003948938,0.000991277,-6.5,-0.004436088,3.42E-05,-6.5,-0.004925431,6.53E-05,-6.5,-0.005398268,3.85E-05,-6.5,-0.005873349,4.62E-05,-6.5,-0.006350463,2.96E-05,-6.5,-0.006825099,8.27E-05,-6.5,-0.007301724,3.69E-05,-6.5,-0.007753237,4.34E-05,-6.5,-0.008220406,3.10E-05,-6.5,-0.008680527,5.91E-05,-6.5,-0.009151536,3.41E-05,-6.5,-0.009602228,3.35E-05,-6.5,-0.010068093,3.40E-05,-6.5,-0.010509477,3.24E-05,-6.5,-0.010957219,3.24E-05,-6.5,-0.011411034,2.85E-05,-6.5,-0.011853775,3.13E-05,-6.5,-0.012302492,3.07E-05,-6.5,-0.012740231,3.12E-05
-6,-0.000895033,0.001645981,-6,-0.001361201,0.00027043,-6,-0.001820418,0.028292032,-6,-0.00227271,7.57E-05,-6,-0.002731284,0.000813813,-6,-0.003178579,0.000100919,-6,-0.003623405,0.001653329,-6,-0.004070087,3.50E-05,-6,-0.004518455,0.00011265,-6,-0.004951605,4.35E-05,-6,-0.005386483,3.78E-05,-6,-0.005823131,2.92E-05,-6,-0.006257196,4.83E-05,-6,-0.006688798,3.31E-05,-6,-0.007105475,3.70E-05,-6,-0.007527953,2.84E-05,-6,-0.007948012,4.05E-05,-6,-0.008381702,3.23E-05,-6,-0.008788679,3.44E-05,-6,-0.009213179,3.41E-05,-6,-0.009615276,4.43E-05,-6,-0.010022818,3.47E-05,-6,-0.010435771,3.20E-05,-6,-0.010838324,3.23E-05,-6,-0.01124613,3.20E-05,-6,-0.011639876,3.12E-05
-5.5,-0.000817025,0.00173002,-5.5,-0.001242234,0.000296635,-5.5,-0.001656866,0.028877362,-5.5,-0.00207299,8.84E-05,-5.5,-0.002486632,0.000870386,-5.5,-0.002897708,0.000115454,-5.5,-0.00329843,0.0019992,-5.5,-0.003704553,3.94E-05,-5.5,-0.004111976,0.000177437,-5.5,-0.004505344,4.53E-05,-5.5,-0.004900052,6.30E-05,-5.5,-0.005296134,3.12E-05,-5.5,-0.005689636,3.29E-05,-5.5,-0.006080669,3.49E-05,-5.5,-0.006454227,3.20E-05,-5.5,-0.006840251,3.40E-05,-5.5,-0.007220127,3.42E-05,-5.5,-0.007608425,3.01E-05,-5.5,-0.007976019,3.35E-05,-5.5,-0.008359191,3.21E-05,-5.5,-0.008721902,5.52E-05,-5.5,-0.009089283,3.28E-05,-5.5,-0.009461302,3.15E-05,-5.5,-0.009820171,3.06E-05,-5.5,-0.010190537,4.06E-05,-5.5,-0.010544502,3.41E-05
-5,-0.000738952,0.001843132,-5,-0.001123172,0.000332938,-5,-0.001497591,0.033260784,-5,-0.001869513,0.000102042,-5,-0.002246138,0.000961689,-5,-0.002613065,0.000138317,-5,-0.00297751,0.002520806,-5,-0.00334302,4.02E-05,-5,-0.003705963,0.000222443,-5,-0.004059518,5.14E-05,-5,-0.004414028,0.00017743,-5,-0.004769513,3.39E-05,-5,-0.005122423,6.47E-05,-5,-0.005472856,4.21E-05,-5,-0.00580738,5.65E-05,-5,-0.006152857,3.11E-05,-5,-0.006489186,3.38E-05,-5,-0.006839439,3.14E-05,-5,-0.007167549,3.09E-05,-5,-0.007506176,2.89E-05,-5,-0.007829423,3.83E-05,-5,-0.008156635,3.23E-05,-5,-0.008487657,3.36E-05,-5,-0.008809841,2.88E-05,-5,-0.009135777,3.44E-05,-5,-0.009449884,3.09E-05
-4.5,-0.000660826,0.001859839,-4.5,-0.001004026,0.000308791,-4.5,-0.001338204,0.037626823,-4.5,-0.001669886,0.000108947,-4.5,-0.002002306,0.001100338,-4.5,-0.002332166,0.000150322,-4.5,-0.00265323,0.003398299,-4.5,-0.002978123,5.02E-05,-4.5,-0.003300452,0.000308472,-4.5,-0.003614167,7.09E-05,-4.5,-0.00392845,0.000312337,-4.5,-0.004243312,3.69E-05,-4.5,-0.004555603,0.000148884,-4.5,-0.00486541,6.07E-05,-4.5,-0.005160875,0.000116935,-4.5,-0.00546568,3.50E-05,-4.5,-0.005762209,6.85E-05,-4.5,-0.006067746,3.94E-05,-4.5,-0.006359315,3.85E-05,-4.5,-0.006656876,3.35E-05,-4.5,-0.00694071,3.09E-05,-4.5,-0.007227665,3.43E-05,-4.5,-0.007514931,3.43E-05,-4.5,-0.007796899,3.27E-05,-4.5,-0.008081789,3.43E-05,-4.5,-0.008358788,2.98E-05
-4,-0.000582648,0.001996414,-4,-0.000881937,0.000303406,-4,-0.001175872,0.048319738,-4,-0.001470129,0.000109588,-4,-0.001761881,0.001066572,-4,-0.002048319,0.000131251,-4,-0.002332274,0.003570692,-4,-0.0026165,4.35E-05,-4,-0.002898166,0.000336091,-4,-0.003171994,8.90E-05,-4,-0.003443355,0.000630928,-4,-0.003717569,4.13E-05,-4,-0.003989217,0.000338003,-4,-0.004258356,8.51E-05,-4,-0.004514758,0.000219973,-4,-0.004778917,3.66E-05,-4,-0.005035575,0.000156259,-4,-0.005299682,5.88E-05,-4,-0.005551379,5.08E-05,-4,-0.005807899,3.63E-05,-4,-0.00605225,6.15E-05,-4,-0.006296561,3.66E-05,-4,-0.006545517,3.54E-05,-4,-0.00678726,3.68E-05,-4,-0.007028796,5.10E-05,-4,-0.00726555,3.43E-05
-3.5,-0.000504426,0.002111074,-3.5,-0.000763038,0.000312474,-3.5,-0.001016684,0.053975642,-3.5,-0.001267835,0.00011551,-3.5,-0.001521329,0.001006582,-3.5,-0.001767476,0.000129742,-3.5,-0.002008785,0.003199968,-3.5,-0.002252347,4.52E-05,-3.5,-0.002493353,0.000363304,-3.5,-0.002727297,0.000105471,-3.5,-0.002961036,0.000804058,-3.5,-0.003192294,4.17E-05,-3.5,-0.003423309,0.000401426,-3.5,-0.003651765,0.000108521,-3.5,-0.003869078,0.000312093,-3.5,-0.004092571,4.23E-05,-3.5,-0.004309339,0.000209799,-3.5,-0.004531997,6.42E-05,-3.5,-0.004741707,7.43E-05,-3.5,-0.004959262,4.45E-05,-3.5,-0.00516408,0.000107758,-3.5,-0.005368534,5.69E-05,-3.5,-0.005576429,5.10E-05,-3.5,-0.005775942,4.38E-05,-3.5,-0.00597875,9.05E-05,-3.5,-0.00617519,4.42E-05
-3,-0.000426166,0.002106232,-3,-0.00064408,0.000368381,-3,-0.000857417,0.077991057,-3,-0.001068261,0.000121313,-3,-0.001280647,0.00090636,-3,-0.001484513,0.000135621,-3,-0.001687889,0.002938294,-3,-0.001890745,3.84E-05,-3,-0.002091048,0.00035861,-3,-0.002285066,0.000112557,-3,-0.002476625,0.000941193,-3,-0.002669436,4.43E-05,-3,-0.00285974,0.000469264,-3,-0.003047489,0.00010672,-3,-0.003225656,0.00038234,-3,-0.003406696,4.62E-05,-3,-0.003585279,0.000256839,-3,-0.003764749,7.57E-05,-3,-0.003936621,0.000121504,-3,-0.004111029,4.34E-05,-3,-0.004276337,0.000180986,-3,-0.004440882,6.85E-05,-3,-0.004607698,6.10E-05,-3,-0.004767302,4.72E-05,-3,-0.004929033,0.000136573,-3,-0.005085176,4.81E-05
-2.5,-0.000346157,0.002268459,-2.5,-0.000525074,0.000331432,-2.5,-0.000698086,0.080232415,-2.5,-0.000868606,0.000131255,-2.5,-0.001038265,0.000707587,-2.5,-0.001203813,0.000107215,-2.5,-0.001365294,0.002917925,-2.5,-0.001527452,4.80E-05,-2.5,-0.001687061,0.000371847,-2.5,-0.001841162,0.00010959,-2.5,-0.001994284,0.001045227,-2.5,-0.002144925,4.34E-05,-2.5,-0.002294528,0.000608766,-2.5,-0.002441581,0.000112916,-2.5,-0.002580611,0.00044438,-2.5,-0.002722699,4.97E-05,-2.5,-0.002859607,0.000237868,-2.5,-0.002999302,7.06E-05,-2.5,-0.003129954,0.000127454,-2.5,-0.003263267,3.86E-05,-2.5,-0.00338905,0.000176865,-2.5,-0.003513673,6.70E-05,-2.5,-0.0036394,6.24E-05,-2.5,-0.003760225,4.02E-05,-2.5,-0.003879722,0.000112758,-2.5,-0.003995558,5.51E-05
-2,-0.00026823,0.002385415,-2,-0.000406028,0.000347347,-2,-0.000538702,0.081909959,-2,-0.000668886,0.00013909,-2,-0.000797816,0.000640772,-2,-0.000923024,9.35E-05,-2,-0.001044558,0.00233124,-2,-0.001165981,4.28E-05,-2,-0.00128486,0.00037623,-2,-0.001398995,0.000106774,-2,-0.001510709,0.001220031,-2,-0.001622093,4.30E-05,-2,-0.001730959,0.000489934,-2,-0.00183728,8.83E-05,-2,-0.001937129,0.000414184,-2,-0.002037533,3.96E-05,-2,-0.002135445,0.0001778,-2,-0.002232714,6.98E-05,-2,-0.002323833,0.000127247,-2,-0.002416906,3.95E-05,-2,-0.002502289,0.000190241,-2,-0.002587787,6.20E-05,-2,-0.002672402,5.98E-05,-2,-0.002752117,3.61E-05,-2,-0.002831645,7.86E-05,-2,-0.00290642,4.13E-05
