mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I
-30,-0.002566584,7.68E-07,-30,-0.005358797,9.17E-07,-30,-0.008102444,7.02E-07,-30,-0.010797484,2.24E-05,-30,-0.013535438,3.70E-07,-30,-0.016270478,4.23E-07,-30,-0.019002607,4.71E-07,-30,-0.021777317,8.68E-07,-30,-0.024435425,3.83E-07,-30,-0.027136118,3.51E-07,-30,-0.029856598,3.43E-07,-30,-0.032506324,6.53E-07,-30,-0.035153164,3.22E-07,-30,-0.037910145,3.73E-07,-30,-0.040664096,3.69E-07,-30,-0.043279885,3.54E-07,-30,-0.04602788,3.25E-07,-30,-0.048772828,3.34E-07,-30,-0.051379948,3.60E-07,-30,-0.054029317,3.61E-07
-29.5,-0.002528739,8.15E-07,-29.5,-0.005234648,8.76E-07,-29.5,-0.007937754,6.37E-07,-29.5,-0.010592953,2.85E-05,-29.5,-0.013290356,3.49E-07,-29.5,-0.01594001,4.45E-07,-29.5,-0.018631594,4.90E-07,-29.5,-0.021320246,5.76E-07,-29.5,-0.023961351,3.85E-07,-29.5,-0.026599474,3.34E-07,-29.5,-0.029279397,3.41E-07,-29.5,-0.031867347,7.19E-07,-29.5,-0.034452373,3.43E-07,-29.5,-0.037168294,3.59E-07,-29.5,-0.039836574,3.41E-07,-29.5,-0.042435275,4.09E-07,-29.5,-0.045120058,3.23E-07,-29.5,-0.047779473,3.45E-07,-29.5,-0.050369548,3.36E-07,-29.5,-0.052957007,3.42E-07
-29,-0.002468484,8.60E-07,-29,-0.005155854,9.73E-07,-29,-0.007773864,5.24E-07,-29,-0.010388973,3.35E-05,-29,-0.013001367,3.27E-07,-29,-0.015610916,4.95E-07,-29,-0.018239696,4.68E-07,-29,-0.02090973,7.29E-07,-29,-0.023466565,3.99E-07,-29,-0.026086658,3.37E-07,-29,-0.028703842,3.93E-07,-29,-0.031208425,5.68E-07,-29,-0.033776036,3.50E-07,-29,-0.036428461,3.52E-07,-29,-0.039055987,3.30E-07,-29,-0.041593219,4.88E-07,-29,-0.044214891,3.29E-07,-29,-0.046833587,3.37E-07,-29,-0.04936216,3.40E-07,-29,-0.051888045,3.34E-07
-28.5,-0.002408719,9.38E-07,-28.5,-0.005032952,9.26E-07,-28.5,-0.007610715,5.05E-07,-28.5,-0.010185564,3.90E-05,-28.5,-0.012757682,3.35E-07,-28.5,-0.015305182,5.66E-07,-28.5,-0.017871605,4.14E-07,-28.5,-0.020500346,1.40E-06,-28.5,-0.022995895,3.56E-07,-28.5,-0.025553712,3.79E-07,-28.5,-0.028108657,3.93E-07,-28.5,-0.030595878,4.45E-07,-28.5,-0.033102043,3.66E-07,-28.5,-0.035670038,3.40E-07,-28.5,-0.038256642,3.64E-07,-28.5,-0.040732669,4.95E-07,-28.5,-0.043313533,3.35E-07,-28.5,-0.045891293,3.42E-07,-28.5,-0.048358837,3.49E-07,-28.5,-0.050845051,3.48E-07
-28,-0.002370991,9.11E-07,-28,-0.00493255,1.03E-06,-28,-0.007448354,4.25E-07,-28,-0.009982748,4.18E-05,-28,-0.012492954,3.21E-07,-28,-0.015000335,5.82E-07,-28,-0.017504892,4.37E-07,-28,-0.020070774,2.42E-06,-28,-0.022526899,3.43E-07,-28,-0.025044252,3.80E-07,-28,-0.027537423,3.79E-07,-28,-0.029964011,4.14E-07,-28,-0.032409081,3.41E-07,-28,-0.034957514,3.38E-07,-28,-0.037460553,3.59E-07,-28,-0.039918342,3.92E-07,-28,-0.042436887,3.46E-07,-28,-0.044952364,3.35E-07,-28,-0.047380481,3.42E-07,-28,-0.049805831,3.52E-07
-27.5,-0.002333083,9.26E-07,-27.5,-0.004832459,8.55E-07,-27.5,-0.007307826,4.01E-07,-27.5,-0.009780547,4.37E-05,-27.5,-0.012229337,3.76E-07,-27.5,-0.014675338,5.21E-07,-27.5,-0.017139599,3.79E-07,-27.5,-0.019643067,2.78E-06,-27.5,-0.02205963,3.39E-07,-27.5,-0.024515351,4.33E-07,-27.5,-0.026968224,3.69E-07,-27.5,-0.029334529,6.35E-07,-27.5,-0.031739982,3.30E-07,-27.5,-0.034226273,3.73E-07,-27.5,-0.036688668,3.67E-07,-27.5,-0.039085658,3.94E-07,-27.5,-0.041542301,3.60E-07,-27.5,-0.044016807,3.56E-07,-27.5,-0.046384558,3.48E-07,-27.5,-0.048770406,3.46E-07
-27,-0.002274152,1.08E-06,-27,-0.004732691,8.98E-07,-27,-0.007146756,3.56E-07,-27,-0.009558208,4.79E-05,-27,-0.011987614,4.37E-07,-27,-0.014372716,5.01E-07,-27,-0.016796468,3.59E-07,-27,-0.019238091,3.91E-06,-27,-0.021594137,3.47E-07,-27,-0.024009364,4.01E-07,-27,-0.026401122,3.29E-07,-27,-0.028728315,8.64E-07,-27,-0.031073475,3.23E-07,-27,-0.033497961,3.91E-07,-27,-0.035919525,3.60E-07,-27,-0.038276712,4.40E-07,-27,-0.040672039,3.38E-07,-27,-0.04308502,3.48E-07,-27,-0.045413321,3.48E-07,-27,-0.047759271,3.43E-07
-26.5,-0.002215741,9.92E-07,-26.5,-0.004633256,7.87E-07,-26.5,-0.007007101,3.58E-07,-26.5,-0.009357652,4.46E-05,-26.5,-0.011725964,4.97E-07,-26.5,-0.014071081,4.49E-07,-26.5,-0.016433788,3.59E-07,-26.5,-0.018834383,3.45E-06,-26.5,-0.021150783,3.56E-07,-26.5,-0.023505022,3.99E-07,-26.5,-0.025836179,3.14E-07,-26.5,-0.028124091,1.01E-06,-26.5,-0.030429596,3.41E-07,-26.5,-0.032792847,3.78E-07,-26.5,-0.035173374,3.33E-07,-26.5,-0.037450278,4.84E-07,-26.5,-0.039825156,3.40E-07,-26.5,-0.042176898,3.46E-07,-26.5,-0.044465554,3.26E-07,-26.5,-0.046731419,3.64E-07
-26,-0.002178008,1.08E-06,-26,-0.004534167,8.21E-07,-26,-0.006847268,3.47E-07,-26,-0.009157778,4.09E-05,-26,-0.011485568,5.94E-07,-26,-0.01377047,3.92E-07,-26,-0.016072647,3.77E-07,-26,-0.01843199,2.61E-06,-26,-0.020688652,3.99E-07,-26,-0.023002382,3.65E-07,-26,-0.025293365,3.35E-07,-26,-0.027521901,8.11E-07,-26,-0.02976765,3.60E-07,-26,-0.032090117,3.27E-07,-26,-0.034409621,3.62E-07,-26,-0.036647067,4.72E-07,-26,-0.038960864,3.21E-07,-26,-0.041271756,3.35E-07,-26,-0.043500886,3.33E-07,-26,-0.045727387,3.42E-07
-25.5,-0.002120311,1.15E-06,-25.5,-0.004435431,6.76E-07,-25.5,-0.006708188,3.78E-07,-25.5,-0.008958607,3.55E-05,-25.5,-0.011225993,5.62E-07,-25.5,-0.01347091,3.68E-07,-25.5,-0.015732741,4.20E-07,-25.5,-0.01803104,1.70E-06,-25.5,-0.020248057,3.96E-07,-25.5,-0.022501494,3.39E-07,-25.5,-0.024752134,3.81E-07,-25.5,-0.02692183,5.32E-07,-25.5,-0.029127937,3.74E-07,-25.5,-0.031389867,3.30E-07,-25.5,-0.03366832,3.80E-07,-25.5,-0.035866116,3.90E-07,-25.5,-0.038119434,3.40E-07,-25.5,-0.040369886,3.31E-07,-25.5,-0.042559378,3.45E-07,-25.5,-0.044746233,3.36E-07
-25,-0.0020826,1.28E-06,-25,-0.004337063,6.90E-07,-25,-0.006550014,4.18E-07,-25,-0.008760162,2.95E-05,-25,-0.010967676,7.07E-07,-25,-0.013172438,3.78E-07,-25,-0.015374445,4.51E-07,-25,-0.017631533,9.49E-07,-25,-0.019808736,3.90E-07,-25,-0.022002415,3.43E-07,-25,-0.024193332,3.95E-07,-25,-0.026323935,4.19E-07,-25,-0.028490233,3.30E-07,-25,-0.030711213,3.52E-07,-25,-0.03292939,4.20E-07,-25,-0.035068283,3.80E-07,-25,-0.03728074,3.55E-07,-25,-0.03949032,3.50E-07,-25,-0.041620976,3.32E-07,-25,-0.043748946,3.48E-07
-24.5,-0.002044732,1.26E-06,-24.5,-0.004239068,5.59E-07,-24.5,-0.006411683,4.70E-07,-24.5,-0.008562462,2.24E-05,-24.5,-0.01072964,7.12E-07,-24.5,-0.012894055,3.74E-07,-24.5,-0.015055704,5.14E-07,-24.5,-0.017252437,6.47E-07,-24.5,-0.019351833,3.86E-07,-24.5,-0.021505194,3.74E-07,-24.5,-0.023655781,4.47E-07,-24.5,-0.025747107,4.88E-07,-24.5,-0.027854604,3.43E-07,-24.5,-0.030015758,3.69E-07,-24.5,-0.032174148,3.74E-07,-24.5,-0.034273439,4.80E-07,-24.5,-0.036444868,3.34E-07,-24.5,-0.038594727,3.60E-07,-24.5,-0.040685774,3.22E-07,-24.5,-0.042755491,3.54E-07
-24,-0.00198797,1.25E-06,-24,-0.004141462,5.40E-07,-24,-0.006273574,5.65E-07,-24,-0.008365529,1.63E-05,-24,-0.010492206,6.43E-07,-24,-0.012578872,3.91E-07,-24,-0.014700048,5.70E-07,-24,-0.016855586,9.60E-07,-24,-0.018915524,3.41E-07,-24,-0.021009886,3.88E-07,-24,-0.023119981,4.15E-07,-24,-0.025153396,8.05E-07,-24,-0.027221115,3.31E-07,-24,-0.02932299,3.95E-07,-24,-0.031458939,3.28E-07,-24,-0.033500043,4.82E-07,-24,-0.035611906,3.47E-07,-24,-0.037720918,3.35E-07,-24,-0.039753872,3.32E-07,-24,-0.041802526,3.39E-07
-23.5,-0.001931417,1.42E-06,-23.5,-0.004062442,5.24E-07,-23.5,-0.006117364,7.28E-07,-23.5,-0.008187774,1.02E-05,-23.5,-0.010255463,5.49E-07,-23.5,-0.012302158,4.66E-07,-23.5,-0.014364544,4.45E-07,-23.5,-0.016460462,1.02E-06,-23.5,-0.018480788,3.38E-07,-23.5,-0.020534802,3.57E-07,-23.5,-0.022604359,3.29E-07,-23.5,-0.024580377,3.85E-07,-23.5,-0.026590028,3.17E-07,-23.5,-0.028651231,3.45E-07,-23.5,-0.030727825,3.22E-07,-23.5,-0.032729332,3.40E-07,-23.5,-0.034782163,3.37E-07,-23.5,-0.036850157,3.29E-07,-23.5,-0.038843661,3.10E-07,-23.5,-0.040834337,3.20E-07
-23,-0.001894159,1.48E-06,-23,-0.003947448,4.47E-07,-23,-0.005980096,7.78E-07,-23,-0.008009951,7.85E-06,-23,-0.010019241,6.15E-07,-23,-0.012025833,5.75E-07,-23,-0.014029725,4.83E-07,-23,-0.01608448,2.95E-06,-23,-0.018065063,3.30E-07,-23,-0.020060827,4.02E-07,-23,-0.022053847,3.39E-07,-23,-0.024008641,1.23E-06,-23,-0.025960818,3.61E-07,-23,-0.027981222,3.30E-07,-23,-0.029998812,3.83E-07,-23,-0.031978264,4.24E-07,-23,-0.033990326,3.28E-07,-23,-0.03599951,3.30E-07,-23,-0.037935521,3.82E-07,-23,-0.039868903,3.61E-07
-22.5,-0.001856403,1.50E-06,-22.5,-0.003868702,4.35E-07,-22.5,-0.005843091,9.22E-07,-22.5,-0.007814802,6.76E-06,-22.5,-0.009783756,5.51E-07,-22.5,-0.011714992,5.96E-07,-22.5,-0.013713696,4.26E-07,-22.5,-0.01570959,4.77E-06,-22.5,-0.017632788,3.40E-07,-22.5,-0.019588261,3.95E-07,-22.5,-0.021541045,3.41E-07,-22.5,-0.023421482,1.03E-06,-22.5,-0.025351514,3.55E-07,-22.5,-0.027313577,3.58E-07,-22.5,-0.029290191,3.88E-07,-22.5,-0.031194771,3.60E-07,-22.5,-0.033165886,3.29E-07,-22.5,-0.035134114,3.60E-07,-22.5,-0.037030597,3.44E-07,-22.5,-0.038924443,3.80E-07
-22,-0.001818507,1.65E-06,-22,-0.003772381,3.76E-07,-22,-0.005689104,9.97E-07,-22,-0.0076204,8.39E-06,-22,-0.009548967,5.24E-07,-22,-0.011440509,6.78E-07,-22,-0.013363746,3.98E-07,-22,-0.015318532,5.52E-06,-22,-0.017202054,3.61E-07,-22,-0.019117121,3.45E-07,-22,-0.021029489,3.78E-07,-22,-0.022870943,6.30E-07,-22,-0.024743889,3.37E-07,-22,-0.02668216,3.57E-07,-22,-0.028583668,3.74E-07,-22,-0.030448557,4.99E-07,-22,-0.032378513,3.11E-07,-22,-0.034271816,3.64E-07,-22,-0.036128628,3.29E-07,-22,-0.037982793,4.03E-07
-21.5,-0.001780471,2.29E-06,-21.5,-0.003676498,3.43E-07,-21.5,-0.005569842,1.05E-06,-21.5,-0.007426826,1.40E-05,-21.5,-0.009314899,4.31E-07,-21.5,-0.011166601,6.75E-07,-21.5,-0.013049267,3.35E-07,-21.5,-0.014962746,5.48E-06,-21.5,-0.016772905,3.77E-07,-21.5,-0.01864742,3.54E-07,-21.5,-0.020519199,4.27E-07,-21.5,-0.02232156,4.11E-07,-21.5,-0.024121346,3.70E-07,-21.5,-0.026018355,3.44E-07,-21.5,-0.027879314,3.74E-07,-21.5,-0.02970437,6.51E-07,-21.5,-0.031559885,3.28E-07,-21.5,-0.033445712,3.46E-07,-21.5,-0.035229655,3.29E-07,-21.5,-0.037044048,3.68E-07
-21,-0.001709149,1.67E-06,-21,-0.003597614,3.25E-07,-21,-0.005417248,1.16E-06,-21,-0.007234196,2.14E-05,-21,-0.009081572,3.94E-07,-21,-0.010893296,7.26E-07,-21,-0.012702378,3.22E-07,-21,-0.014574456,4.86E-06,-21,-0.016345383,4.09E-07,-21,-0.018179204,3.20E-07,-21,-0.019977629,4.49E-07,-21,-0.021740757,5.27E-07,-21,-0.023533904,3.37E-07,-21,-0.025356927,4.10E-07,-21,-0.027177197,3.31E-07,-21,-0.028962281,6.45E-07,-21,-0.030777091,3.67E-07,-21,-0.032589142,3.36E-07,-21,-0.034366195,3.56E-07,-21,-0.036108298,3.63E-07
-20.5,-0.001671574,1.72E-06,-20.5,-0.003486077,3.29E-07,-20.5,-0.005281787,1.30E-06,-20.5,-0.007074829,3.04E-05,-20.5,-0.008849011,3.51E-07,-20.5,-0.010620618,6.83E-07,-20.5,-0.012389575,3.28E-07,-20.5,-0.014204015,4.09E-06,-20.5,-0.015951572,4.59E-07,-20.5,-0.01771252,3.38E-07,-20.5,-0.01947081,4.24E-07,-20.5,-0.021194544,1.00E-06,-20.5,-0.022915714,3.39E-07,-20.5,-0.024713843,3.83E-07,-20.5,-0.026509136,3.47E-07,-20.5,-0.028222364,5.27E-07,-20.5,-0.029996329,3.33E-07,-20.5,-0.031767528,3.51E-07,-20.5,-0.033472848,3.46E-07,-20.5,-0.0352071,4.31E-07
-20,-0.001633873,1.75E-06,-20,-0.003407382,3.57E-07,-20,-0.005146654,1.26E-06,-20,-0.006883244,4.26E-05,-20,-0.008617238,3.36E-07,-20,-0.010348594,6.04E-07,-20,-0.012077291,3.77E-07,-20,-0.013834685,2.26E-06,-20,-0.015526701,4.14E-07,-20,-0.017247411,3.86E-07,-20,-0.018965456,4.26E-07,-20,-0.020649669,1.46E-06,-20,-0.022331331,3.42E-07,-20,-0.024072534,3.42E-07,-20,-0.025810967,3.79E-07,-20,-0.027484688,4.14E-07,-20,-0.029217675,3.50E-07,-20,-0.030947888,3.89E-07,-20,-0.032613677,3.21E-07,-20,-0.034276883,3.97E-07
-19.5,-0.001596047,1.78E-06,-19.5,-0.003328428,3.74E-07,-19.5,-0.004996384,1.35E-06,-19.5,-0.006692637,5.53E-05,-19.5,-0.008386276,3.25E-07,-19.5,-0.010077249,5.51E-07,-19.5,-0.011765554,4.22E-07,-19.5,-0.013481814,1.03E-06,-19.5,-0.01511887,3.81E-07,-19.5,-0.016799189,4.45E-07,-19.5,-0.018461594,3.62E-07,-19.5,-0.020106157,1.65E-06,-19.5,-0.02174814,3.45E-07,-19.5,-0.023433044,3.47E-07,-19.5,-0.025115233,4.12E-07,-19.5,-0.026749324,4.72E-07,-19.5,-0.028441202,3.25E-07,-19.5,-0.030115229,3.67E-07,-19.5,-0.031741386,3.31E-07,-19.5,-0.033364952,3.66E-07
-19,-0.0015581,1.92E-06,-19,-0.003219045,4.18E-07,-19,-0.004877426,1.35E-06,-19,-0.006518122,7.28E-05,-19,-0.008156146,3.48E-07,-19,-0.009791616,4.78E-07,-19,-0.011424458,4.72E-07,-19,-0.013099503,4.09E-07,-19,-0.014712095,3.40E-07,-19,-0.016351894,4.15E-07,-19,-0.017974142,3.36E-07,-19,-0.019564059,1.52E-06,-19,-0.021151438,3.78E-07,-19,-0.022795483,3.25E-07,-19,-0.024451559,3.97E-07,-19,-0.026031093,7.60E-07,-19,-0.027666983,3.38E-07,-19,-0.029300133,3.35E-07,-19,-0.030871833,3.61E-07,-19,-0.032455637,3.64E-07
-18.5,-0.001505294,2.15E-06,-18.5,-0.00314033,4.64E-07,-18.5,-0.004743357,1.44E-06,-18.5,-0.006343775,7.81E-05,-18.5,-0.007941519,3.65E-07,-18.5,-0.009522075,4.42E-07,-18.5,-0.011114641,5.22E-07,-18.5,-0.012748294,6.44E-07,-18.5,-0.014306416,3.48E-07,-18.5,-0.015891045,4.10E-07,-18.5,-0.017487536,3.42E-07,-18.5,-0.019023426,9.03E-07,-18.5,-0.020571271,3.74E-07,-18.5,-0.022174303,3.52E-07,-18.5,-0.023760167,3.84E-07,-18.5,-0.025314573,7.98E-07,-18.5,-0.02689509,3.37E-07,-18.5,-0.02848724,3.26E-07,-18.5,-0.03001941,3.78E-07,-18.5,-0.031563308,3.71E-07
-18,-0.001467482,2.06E-06,-18,-0.003061375,5.01E-07,-18,-0.004609664,1.28E-06,-18,-0.006155387,8.95E-05,-18,-0.007712751,3.94E-07,-18,-0.009253289,4.17E-07,-18,-0.010805459,5.60E-07,-18,-0.012397597,1.53E-06,-18,-0.013901869,3.27E-07,-18,-0.015446105,4.14E-07,-18,-0.016987691,3.53E-07,-18,-0.018484308,4.92E-07,-18,-0.019978418,3.37E-07,-18,-0.021540317,3.85E-07,-18,-0.023099462,3.37E-07,-18,-0.024585821,6.19E-07,-18,-0.026139582,3.35E-07,-18,-0.027690585,3.53E-07,-18,-0.02916915,3.34E-07,-18,-0.030659112,4.38E-07
-17.5,-0.00141556,2.10E-06,-17.5,-0.002954235,6.22E-07,-17.5,-0.004476365,1.27E-06,-17.5,-0.005981944,0.000100578,-17.5,-0.007498836,4.65E-07,-17.5,-0.008999163,3.62E-07,-17.5,-0.01049694,5.93E-07,-17.5,-0.01203361,3.24E-06,-17.5,-0.013498492,3.15E-07,-17.5,-0.015002215,3.93E-07,-17.5,-0.016489547,4.21E-07,-17.5,-0.017946775,4.15E-07,-17.5,-0.01940149,3.52E-07,-17.5,-0.020922128,3.76E-07,-17.5,-0.022426344,3.39E-07,-17.5,-0.023886981,5.24E-07,-17.5,-0.025385844,3.43E-07,-17.5,-0.026881993,3.47E-07,-17.5,-0.028321168,3.23E-07,-17.5,-0.029771363,4.94E-07
-17,-0.001377901,2.15E-06,-17,-0.002875566,6.96E-07,-17,-0.004343468,1.24E-06,-17,-0.005808725,0.000105015,-17,-0.007271461,5.15E-07,-17,-0.00873159,3.93E-07,-17,-0.010189111,5.28E-07,-17,-0.01167094,4.95E-06,-17,-0.013096322,3.39E-07,-17,-0.01455942,3.79E-07,-17,-0.016006469,4.85E-07,-17,-0.017410814,9.57E-07,-17,-0.018839367,3.23E-07,-17,-0.020291977,3.65E-07,-17,-0.02175521,3.77E-07,-17,-0.023175929,3.68E-07,-17,-0.024620556,3.40E-07,-17,-0.026075743,3.67E-07,-17,-0.027475424,3.20E-07,-17,-0.028885746,3.68E-07
-16.5,-0.001340137,2.13E-06,-16.5,-0.002796677,7.46E-07,-16.5,-0.004210989,1.20E-06,-16.5,-0.005635939,0.000113068,-16.5,-0.007058286,5.52E-07,-16.5,-0.008464847,4.70E-07,-16.5,-0.009882,4.95E-07,-16.5,-0.011322708,6.19E-06,-16.5,-0.012708457,3.75E-07,-16.5,-0.014117756,3.17E-07,-16.5,-0.015524436,4.80E-07,-16.5,-0.016889528,1.92E-06,-16.5,-0.018265105,3.44E-07,-16.5,-0.019676976,3.31E-07,-16.5,-0.021099089,4.39E-07,-16.5,-0.022466911,4.84E-07,-16.5,-0.023883673,3.29E-07,-16.5,-0.025284878,3.51E-07,-16.5,-0.026644933,3.80E-07,-16.5,-0.028002453,3.20E-07
