mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I,mean_theta,mean_qz,mean_I
-1.5,-0.00016442,3.33E-06,-1.5,-0.000343413,5.51E-06,-1.5,-0.000513182,5.76E-06,-1.5,-0.000683802,0.001215566,-1.5,-0.000848656,1.00E-06,-1.5,-0.001012659,1.56E-06,-1.5,-0.001174182,9.13E-07,-1.5,-0.00133782,0.000110831,-1.5,-0.001491292,7.78E-07,-1.5,-0.001645348,1.80E-06,-1.5,-0.001798381,1.61E-06,-1.5,-0.001943142,7.88E-05,-1.5,-0.002088388,9.88E-07,-1.5,-0.002235362,1.69E-06,-1.5,-0.002379767,1.13E-06,-1.5,-0.002517567,2.23E-05,-1.5,-0.002655562,3.59E-07,-1.5,-0.002793606,7.44E-07,-1.5,-0.002922692,8.56E-07,-1.5,-0.003050634,1.60E-05
-1,-0.000126818,3.34E-06,-1,-0.000264304,5.79E-06,-1,-0.000394129,5.95E-06,-1,-0.000522778,0.001118076,-1,-0.000648925,9.82E-07,-1,-0.000771402,1.45E-06,-1,-0.000893775,7.79E-07,-1,-0.001015898,9.45E-05,-1,-0.001128699,7.89E-07,-1,-0.001243531,1.86E-06,-1,-0.001355831,1.63E-06,-1,-0.001461426,7.51E-05,-1,-0.001566723,6.64E-07,-1,-0.001671577,1.23E-06,-1,-0.00177585,8.06E-07,-1,-0.00187275,1.49E-05,-1,-0.00197096,3.33E-07,-1,-0.002066587,6.77E-07,-1,-0.002156139,8.22E-07,-1,-0.002244155,1.52E-05
-0.5,-8.92E-05,3.35E-06,-0.5,-0.000185175,5.63E-06,-0.5,-0.000275058,5.66E-06,-0.5,-0.000363343,0.001140742,-0.5,-0.000449144,1.15E-06,-0.5,-0.000531666,1.40E-06,-0.5,-0.0006133,6.99E-07,-0.5,-0.0006939,8.08E-05,-0.5,-0.000767528,8.11E-07,-0.5,-0.000841619,1.90E-06,-0.5,-0.000913179,1.88E-06,-0.5,-0.000979599,6.69E-05,-0.5,-0.001044938,5.19E-07,-0.5,-0.001109055,8.94E-07,-0.5,-0.001171796,6.40E-07,-0.5,-0.001228576,1.02E-05,-0.5,-0.001286207,3.54E-07,-0.5,-0.001340196,5.71E-07,-0.5,-0.001390688,7.84E-07,-0.5,-0.001438746,1.03E-05
0,-5.16E-05,3.24E-06,0,-0.000106032,5.55E-06,0,-0.000155943,6.11E-06,0,-0.00020388,0.00113985,0,-0.000249329,1.26E-06,0,-0.000291889,1.29E-06,0,-0.000332778,5.11E-07,0,-0.000371849,6.95E-05,0,-0.000406298,7.86E-07,0,-0.000439642,2.03E-06,0,-0.000470456,1.71E-06,0,-0.000497698,5.80E-05,0,-0.000523074,4.33E-07,0,-0.000546442,5.69E-07,0,-0.000567465,4.96E-07,0,-0.000585255,5.22E-06,0,-0.000601357,3.53E-07,0,-0.000614601,5.39E-07,0,-0.000625132,6.47E-07,0,-0.000633228,4.92E-06
0.5,-1.40E-05,3.39E-06,0.5,-2.68E-05,5.34E-06,0.5,-3.68E-05,6.04E-06,0.5,-4.44E-05,0.00114237,0.5,-4.95E-05,1.32E-06,0.5,-5.21E-05,1.29E-06,0.5,-5.22E-05,6.01E-07,0.5,-4.98E-05,6.30E-05,0.5,-4.50E-05,8.86E-07,0.5,-3.76E-05,2.10E-06,0.5,-2.77E-05,1.74E-06,0.5,-1.58E-05,5.25E-05,0.5,-1.17E-06,4.08E-07,0.5,1.62E-05,4.43E-07,0.5,3.63E-05,5.81E-07,0.5,5.81E-05,3.33E-06,0.5,8.35E-05,3.57E-07,0.5,0.000111041,5.45E-07,0.5,0.000140473,6.87E-07,0.5,0.000172338,2.33E-06
1,2.37E-05,3.23E-06,1,5.20E-05,4.92E-06,1,8.23E-05,6.09E-06,1,0.000115079,0.001137933,1,0.000150343,1.46E-06,1,0.000187712,1.27E-06,1,0.000228321,7.21E-07,1,0.000272315,6.36E-05,1,0.000316228,9.11E-07,1,0.00036438,2.15E-06,1,0.000415063,1.66E-06,1,0.000466186,5.10E-05,1,0.000520738,5.70E-07,1,0.000578866,5.72E-07,1,0.00064012,7.05E-07,1,0.000701472,4.66E-06,1,0.000768428,3.52E-07,1,0.000836675,4.96E-07,1,0.000906067,6.71E-07,1,0.000977892,3.93E-06
1.5,6.13E-05,3.38E-06,1.5,0.000131422,5.55E-06,1.5,0.000201403,6.16E-06,1.5,0.000274552,0.001135606,1.5,0.00035017,1.68E-06,1.5,0.000427501,1.27E-06,1.5,0.000508855,9.58E-07,1.5,0.000594377,7.05E-05,1.5,0.000677469,9.21E-07,1.5,0.000766365,1.98E-06,1.5,0.000857792,1.66E-06,1.5,0.000948091,5.49E-05,1.5,0.001042606,8.84E-07,1.5,0.001141475,9.81E-07,1.5,0.001244849,9.77E-07,1.5,0.001344779,8.66E-06,1.5,0.001453259,4.16E-07,1.5,0.001562245,5.39E-07,1.5,0.001671592,8.25E-07,1.5,0.001783371,8.77E-06
2,9.89E-05,3.33E-06,2,0.000210562,5.14E-06,2,0.000320519,5.65E-06,2,0.000434004,0.001145234,2,0.00054997,1.91E-06,2,0.000667257,1.50E-06,2,0.000789351,1.26E-06,2,0.000916395,8.39E-05,2,0.001038658,1.02E-06,2,0.001168292,1.90E-06,2,0.001300467,1.64E-06,2,0.001429932,6.19E-05,2,0.001564394,1.26E-06,2,0.001703998,1.49E-06,2,0.001848888,1.17E-06,2,0.001990791,1.46E-05,2,0.00213798,4.90E-07,2,0.00228915,6.08E-07,2,0.002437001,9.82E-07,2,0.002588724,1.36E-05
2.5,0.000136509,3.36E-06,2.5,0.000289685,5.24E-06,2.5,0.000439601,5.48E-06,2.5,0.000593423,0.001149797,2.5,0.000749728,2.23E-06,2.5,0.000906962,1.53E-06,2.5,0.001069786,1.51E-06,2.5,0.001238343,0.000100257,2.5,0.001401395,1.07E-06,2.5,0.001570146,1.75E-06,2.5,0.001743035,1.70E-06,2.5,0.001911659,6.88E-05,2.5,0.002086063,1.68E-06,2.5,0.002268138,1.76E-06,2.5,0.002452787,1.56E-06,2.5,0.002634628,2.10E-05,2.5,0.002822538,6.28E-07,2.5,0.003016675,6.99E-07,2.5,0.00320595,1.00E-06,2.5,0.003395765,1.52E-05
3,0.000174108,3.40E-06,3,0.000368786,5.09E-06,3,0.000558621,5.61E-06,3,0.000754693,0.001247829,3,0.000949429,2.33E-06,3,0.001148544,1.62E-06,3,0.001350139,1.79E-06,3,0.001560197,0.000115245,3,0.001764806,1.21E-06,3,0.00197185,1.52E-06,3,0.00218547,1.58E-06,3,0.00239324,7.18E-05,3,0.002607573,2.01E-06,3,0.002832886,2.13E-06,3,0.003056499,1.68E-06,3,0.003278264,2.47E-05,3,0.003511301,8.25E-07,3,0.003742508,7.31E-07,3,0.003971704,9.11E-07,3,0.004203328,1.46E-05
3.5,0.000211694,3.23E-06,3.5,0.000447859,4.81E-06,3.5,0.000677652,5.00E-06,3.5,0.000914401,0.001249781,3.5,0.001149057,2.66E-06,3.5,0.00139082,2.00E-06,3.5,0.00163039,2.16E-06,3.5,0.001881931,0.000130161,3.5,0.002126458,1.27E-06,3.5,0.002378306,1.28E-06,3.5,0.002627739,1.40E-06,3.5,0.002879602,6.79E-05,3.5,0.00313139,2.04E-06,3.5,0.003395673,1.99E-06,3.5,0.003662532,1.34E-06,3.5,0.003924229,2.32E-05,3.5,0.00419618,8.31E-07,3.5,0.004470683,6.81E-07,3.5,0.004737155,6.93E-07,3.5,0.005008681,1.02E-05
4,0.000249264,3.44E-06,4,0.000526898,4.89E-06,4,0.000796604,4.97E-06,4,0.001074039,0.001242517,4,0.001351303,2.73E-06,4,0.001631046,1.92E-06,4,0.00191327,2.33E-06,4,0.002203522,0.000139244,4,0.002487956,1.24E-06,4,0.002780479,1.15E-06,4,0.003075505,1.15E-06,4,0.003361564,5.87E-05,4,0.003655749,2.17E-06,4,0.003958202,1.62E-06,4,0.004269067,1.26E-06,4,0.004570702,2.20E-05,4,0.004883716,8.43E-07,4,0.005199299,6.60E-07,4,0.005508328,5.16E-07,4,0.005819782,5.41E-06
4.5,0.000286815,3.29E-06,4.5,0.000605897,4.60E-06,4.5,0.000915496,4.71E-06,4.5,0.001233595,0.00120572,4.5,0.001554226,2.97E-06,4.5,0.001871147,1.92E-06,4.5,0.002196784,2.49E-06,4.5,0.002528114,0.000130384,4.5,0.002849283,1.12E-06,4.5,0.003182441,9.41E-07,4.5,0.003518122,8.63E-07,4.5,0.003843271,4.41E-05,4.5,0.004177326,1.84E-06,4.5,0.004527052,1.30E-06,4.5,0.004872724,9.37E-07,4.5,0.005214227,1.65E-05,4.5,0.00557166,8.16E-07,4.5,0.005928303,4.89E-07,4.5,0.006277214,4.11E-07,4.5,0.006628549,2.00E-06
5,0.000324345,3.22E-06,5,0.000684952,4.33E-06,5,0.001037757,3.97E-06,5,0.001393058,0.001168967,5,0.001754329,2.97E-06,5,0.002111107,1.92E-06,5,0.002477381,2.57E-06,5,0.002853295,0.000138835,5,0.003217536,1.15E-06,5,0.003587768,7.24E-07,5,0.003960471,5.87E-07,5,0.004331994,2.86E-05,5,0.004705941,1.31E-06,5,0.005089717,8.62E-07,5,0.005483499,5.62E-07,5,0.005864857,1.02E-05,5,0.006259964,6.64E-07,5,0.006657635,4.37E-07,5,0.007046403,4.84E-07,5,0.007437592,1.02E-06
5.5,0.000365629,3.36E-06,5.5,0.000763801,4.12E-06,5.5,0.001156891,3.68E-06,5.5,0.001552414,0.001098212,5.5,0.001954297,3.07E-06,5.5,0.002350905,1.95E-06,5.5,0.002757788,2.28E-06,5.5,0.003175129,0.00011831,5.5,0.00357916,1.11E-06,5.5,0.0039936,6.41E-07,5.5,0.00441056,4.59E-07,5.5,0.004813859,1.45E-05,5.5,0.005227623,9.10E-07,5.5,0.005660215,5.33E-07,5.5,0.00609127,3.52E-07,5.5,0.006512462,4.39E-06,5.5,0.006948569,5.27E-07,5.5,0.007391432,4.13E-07,5.5,0.00782005,5.29E-07,5.5,0.008251124,1.34E-06
6,0.000403496,3.60E-06,6,0.000842718,3.96E-06,6,0.001280154,3.67E-06,6,0.001711652,0.001086607,6,0.002154117,3.27E-06,6,0.002594815,1.81E-06,6,0.003042301,1.94E-06,6,0.003501036,9.57E-05,6,0.003940511,9.88E-07,6,0.004395523,5.23E-07,6,0.004853053,3.73E-07,6,0.005304228,5.30E-06,6,0.005757824,6.11E-07,6,0.006222848,3.71E-07,6,0.006699356,3.41E-07,6,0.007160349,1.79E-06,6,0.007641983,4.28E-07,6,0.008121648,4.01E-07,6,0.008594667,5.39E-07,6,0.009065555,1.56E-06
6.5,0.000441333,3.06E-06,6.5,0.000921508,3.83E-06,6.5,0.001399492,3.36E-06,6.5,0.001875393,0.000890322,6.5,0.002353772,3.05E-06,6.5,0.002839307,1.73E-06,6.5,0.00332736,1.85E-06,6.5,0.003827447,8.62E-05,6.5,0.004311069,8.79E-07,6.5,0.004806666,4.41E-07,6.5,0.005304778,4.24E-07,6.5,0.005786103,9.90E-07,6.5,0.0062795,3.95E-07,6.5,0.00679475,3.11E-07,6.5,0.007312611,4.69E-07,6.5,0.007813394,7.08E-07,6.5,0.008336374,3.40E-07,6.5,0.008856994,4.01E-07,6.5,0.009365233,4.49E-07,6.5,0.009880856,1.15E-06
7,0.000479136,3.04E-06,7,0.001000079,3.86E-06,7,0.001518724,2.91E-06,7,0.002039769,0.000888615,7,0.002558295,2.46E-06,7,0.003079292,1.43E-06,7,0.003607852,1.37E-06,7,0.004149227,6.60E-05,7,0.004672571,6.41E-07,7,0.005208667,4.33E-07,7,0.005747276,4.67E-07,7,0.006277966,1.19E-06,7,0.006811127,3.36E-07,7,0.007367693,4.02E-07,7,0.007921581,5.62E-07,7,0.008467402,7.92E-07,7,0.009026355,3.05E-07,7,0.009587915,3.60E-07,7,0.01014121,3.30E-07,7,0.010696962,5.86E-07
7.5,0.000516903,2.98E-06,7.5,0.001078712,3.45E-06,7.5,0.001637841,2.46E-06,7.5,0.002199358,0.000827075,7.5,0.002763402,2.73E-06,7.5,0.003324504,1.25E-06,7.5,0.003893555,1.06E-06,7.5,0.004476201,4.35E-05,7.5,0.005044783,5.85E-07,7.5,0.005621385,4.06E-07,7.5,0.006200497,6.31E-07,7.5,0.006765307,3.59E-06,7.5,0.007338167,3.44E-07,7.5,0.007935982,4.56E-07,7.5,0.008530725,6.50E-07,7.5,0.009116623,8.83E-07,7.5,0.009722151,3.14E-07,7.5,0.010324587,3.35E-07,7.5,0.010917972,3.14E-07,7.5,0.011513811,3.63E-07
8,0.000560355,3.23E-06,8,0.001157433,3.26E-06,8,0.001756832,2.24E-06,8,0.00235878,0.000754278,8,0.002963251,2.26E-06,8,0.003570238,1.09E-06,8,0.004179818,7.84E-07,8,0.004803609,2.97E-05,8,0.005406323,4.53E-07,8,0.00602334,4.66E-07,8,0.006648833,6.98E-07,8,0.007252975,6.29E-06,8,0.007865423,4.15E-07,8,0.008504442,5.19E-07,8,0.009146062,5.40E-07,8,0.009772015,8.02E-07,8,0.010418813,3.31E-07,8,0.011062027,3.17E-07,8,0.011695456,3.85E-07,8,0.012331337,8.39E-07
8.5,0.000598428,3.31E-06,8.5,0.001241865,3.01E-06,8.5,0.001881855,1.74E-06,8.5,0.002518022,0.000664337,8.5,0.003169089,2.18E-06,8.5,0.003810241,8.94E-07,8.5,0.004460187,6.12E-07,8.5,0.005131431,1.57E-05,8.5,0.005780071,3.50E-07,8.5,0.006437503,4.28E-07,8.5,0.007097438,7.98E-07,8.5,0.007747186,7.44E-06,8.5,0.008399263,4.30E-07,8.5,0.009079461,4.45E-07,8.5,0.009762257,4.44E-07,8.5,0.010428217,6.43E-07,8.5,0.011116198,3.29E-07,8.5,0.011806704,3.39E-07,8.5,0.012480153,4.65E-07,8.5,0.013149477,1.45E-06
9,0.000636456,3.21E-06,9,0.001327148,3.15E-06,9,0.002000958,1.48E-06,9,0.002683649,0.000503801,9,0.003375459,1.87E-06,9,0.00405658,5.98E-07,9,0.004753547,5.11E-07,9,0.005459636,8.53E-06,9,0.006141536,2.99E-07,9,0.006846007,4.67E-07,9,0.007553025,6.38E-07,9,0.008235591,5.94E-06,9,0.008934015,4.16E-07,9,0.00965534,4.16E-07,9,0.01037926,3.48E-07,9,0.01108525,6.63E-07,9,0.011814277,3.50E-07,9,0.012552809,4.08E-07,9,0.013259289,5.27E-07,9,0.01397513,1.41E-06
9.5,0.000674435,3.10E-06,9.5,0.00140619,2.74E-06,9.5,0.002126847,1.33E-06,9.5,0.002849845,0.000411829,9.5,0.003575361,1.52E-06,9.5,0.004303384,5.16E-07,9.5,0.005034006,4.78E-07,9.5,0.005788202,3.87E-06,9.5,0.006516702,3.45E-07,9.5,0.007254763,5.17E-07,9.5,0.008002455,5.70E-07,9.5,0.008731299,4.13E-06,9.5,0.009469636,3.96E-07,9.5,0.010232034,3.49E-07,9.5,0.010997022,3.36E-07,9.5,0.011742919,1.11E-06,9.5,0.012520283,3.56E-07,9.5,0.013292982,4.12E-07,9.5,0.014046291,5.19E-07,9.5,0.014802118,9.57E-07
10,0.000712362,3.07E-06,10,0.001485125,2.62E-06,10,0.002246022,1.05E-06,10,0.003009249,0.00036386,10,0.003782366,1.30E-06,10,0.004550635,4.39E-07,10,0.005328928,5.02E-07,10,0.0061171,3.24E-06,10,0.00688545,3.54E-07,10,0.007671237,4.42E-07,10,0.00845966,4.21E-07,10,0.009220346,2.04E-06,10,0.010006085,3.36E-07,10,0.010809496,3.07E-07,10,0.011615534,4.16E-07,10,0.012408879,1.79E-06,10,0.013219993,3.99E-07,10,0.014033689,4.52E-07,10,0.014834543,4.21E-07,10,0.015630228,4.94E-07
10.5,0.000750236,2.95E-06,10.5,0.001563947,2.42E-06,10.5,0.002365027,8.51E-07,10.5,0.003176162,0.000179681,10.5,0.003989855,1.02E-06,10.5,0.004798312,3.53E-07,10.5,0.005609372,6.42E-07,10.5,0.00645414,4.24E-06,10.5,0.007254445,3.80E-07,10.5,0.008088673,4.06E-07,10.5,0.008909737,3.49E-07,10.5,0.009717395,4.87E-07,10.5,0.010543317,3.09E-07,10.5,0.011387681,3.31E-07,10.5,0.012242631,4.89E-07,10.5,0.013068188,1.81E-06,10.5,0.013928293,3.68E-07,10.5,0.014791023,3.60E-07,10.5,0.015615885,3.44E-07,10.5,0.016459464,4.17E-07
11,0.000788053,3.06E-06,11,0.001642692,2.21E-06,11,0.002491952,6.11E-07,11,0.003343604,0.000126824,11,0.004189666,7.58E-07,11,0.005038225,3.25E-07,11,0.00590578,8.12E-07,11,0.006784014,5.47E-06,11,0.007631904,3.75E-07,11,0.008498771,3.34E-07,11,0.009368271,3.19E-07,11,0.010215247,5.52E-07,11,0.011081291,3.79E-07,11,0.011966543,3.78E-07,11,0.012871246,5.12E-07,11,0.013736458,1.30E-06,11,0.014637846,3.45E-07,11,0.015533396,3.26E-07,11,0.016414644,3.25E-07,11,0.01729827,6.36E-07
11.5,0.000825809,2.66E-06,11.5,0.001729689,1.69E-06,11.5,0.002619455,5.59E-07,11.5,0.003503054,7.60E-05,11.5,0.004397691,5.92E-07,11.5,0.005294867,3.35E-07,11.5,0.006194699,8.17E-07,11.5,0.007114139,7.19E-06,11.5,0.008010323,3.68E-07,11.5,0.00891774,3.19E-07,11.5,0.009827597,3.86E-07,11.5,0.010713862,1.99E-06,11.5,0.01161996,3.81E-07,11.5,0.012554891,4.17E-07,11.5,0.013492326,4.28E-07,11.5,0.014405991,7.05E-07,11.5,0.015339773,3.34E-07,11.5,0.01629392,3.16E-07,11.5,0.017206275,4.02E-07,11.5,0.018129947,7.31E-07
12,0.000863502,2.89E-06,12,0.001808583,1.84E-06,12,0.002738661,4.59E-07,12,0.003671131,3.61E-05,12,0.004606148,5.08E-07,12,0.005543848,3.76E-07,12,0.006483914,9.53E-07,12,0.007453483,8.01E-06,12,0.008380658,3.95E-07,12,0.009337496,3.11E-07,12,0.010287713,4.41E-07,12,0.011222285,3.68E-06,12,0.012159294,4.11E-07,12,0.013144485,4.59E-07,12,0.014123075,3.76E-07,12,0.015067553,3.92E-07,12,0.016060595,3.30E-07,12,0.017046951,3.41E-07,12,0.018008155,4.06E-07,12,0.018971825,6.27E-07
12.5,0.000901131,2.71E-06,12.5,0.001896636,1.75E-06,12.5,0.00285766,3.73E-07,12.5,0.003839695,1.77E-05,12.5,0.004815026,4.17E-07,12.5,0.005793037,4.13E-07,12.5,0.006782754,9.55E-07,12.5,0.007784424,7.03E-06,12.5,0.008760555,3.69E-07,12.5,0.009748637,3.20E-07,12.5,0.010748583,6.31E-07,12.5,0.011722689,4.73E-06,12.5,0.012708836,4.34E-07,12.5,0.013725866,4.16E-07,12.5,0.014755052,3.19E-07,12.5,0.015748634,5.77E-07,12.5,0.016773569,3.67E-07,12.5,0.017800986,4.03E-07,12.5,0.018802096,3.94E-07,12.5,0.019805788,4.23E-07
13,0.000948275,2.64E-06,13,0.001975655,1.65E-06,13,0.002986074,3.79E-07,13,0.003999074,9.57E-06,13,0.0050243,4.18E-07,13,0.006042551,4.58E-07,13,0.007072878,9.00E-07,13,0.008125292,5.85E-06,13,0.009141379,3.53E-07,13,0.010169605,3.53E-07,13,0.011210165,6.67E-07,13,0.012223731,5.26E-06,13,0.013259596,4.62E-07,13,0.014317634,3.62E-07,13,0.015388204,3.24E-07,13,0.016421632,1.21E-06,13,0.01748756,3.66E-07,13,0.018565959,4.14E-07,13,0.019606923,3.36E-07,13,0.020650445,3.52E-07
13.5,0.000986145,2.42E-06,13.5,0.002054448,1.27E-06,13.5,0.003115027,3.90E-07,13.5,0.004168191,8.07E-06,13.5,0.005234103,4.03E-07,13.5,0.006292369,5.21E-07,13.5,0.007363228,9.30E-07,13.5,0.008456933,4.56E-06,13.5,0.009512795,3.56E-07,13.5,0.010601517,3.83E-07,13.5,0.011682636,6.46E-07,13.5,0.012735607,4.20E-06,13.5,0.013801384,4.09E-07,13.5,0.014910606,3.02E-07,13.5,0.016022478,4.05E-07,13.5,0.017095673,1.52E-06,13.5,0.01821287,4.00E-07,13.5,0.019332578,3.63E-07,13.5,0.020413316,3.26E-07,13.5,0.021506933,5.02E-07
14,0.00102394,2.59E-06,14,0.002143461,1.15E-06,14,0.003234107,4.49E-07,14,0.004337754,1.70E-05,14,0.005443983,4.28E-07,14,0.006552945,5.33E-07,14,0.007664278,8.03E-07,14,0.008799215,2.62E-06,14,0.009894782,3.79E-07,14,0.011024344,4.12E-07,14,0.012145915,5.94E-07,14,0.013238188,2.70E-06,14,0.01435429,3.38E-07,14,0.015504734,3.20E-07,14,0.016657823,4.52E-07,14,0.017781478,1.38E-06,14,0.018939846,3.74E-07,14,0.020100779,3.10E-07,14,0.021221208,3.63E-07,14,0.022355025,6.01E-07
